$485/ acre. The values for forests are derived by taking the amount of water provided by forested,$485/ acre. The values for forests are derived by taking the amount of water provided by forested,$485/ acre. The values for forests are derived by taking the amount of water provided by forested,$485/ acre. The values for forests are derived by taking the amount of water provided by forested,$485/ acre. The values for forests are derived by taking the amount of water provided by forested
aquifers in the Virginia and applying the average consumptive use value of $52/acre foot. 40,aquifers in the Virginia and applying the average consumptive use value of $52/acre foot. 40,aquifers in the Virginia and applying the average consumptive use value of $52/acre foot. 40,aquifers in the Virginia and applying the average consumptive use value of $52/acre foot. 40,
38,"TPL & AWWA, 2004",,,
39,"Virginia Department of Natural Resources, 2011; American Forests, 1999.","Virginia Department of Natural Resources, 2011; American Forests, 1999.","Virginia Department of Natural Resources, 2011; American Forests, 1999.",
40,"Sedell, 2001; Brander et al., 2006; Virginia Department of Natural Resources, 2011.","Sedell, 2001; Brander et al., 2006; Virginia Department of Natural Resources, 2011.","Sedell, 2001; Brander et al., 2006; Virginia Department of Natural Resources, 2011.",
,,,,21
Table 6: Value of Water Supply Services per Acre,Table 6: Value of Water Supply Services per Acre,Table 6: Value of Water Supply Services per Acre,,
,Land Cover Type,Low,Mid,High
,Open water,$319.21,$425.62,$532.02
,Deciduous Forest,$9.96,$19.91,$29.87
,Evergreen Forest,$9.96,$19.91,$29.87
,Mixed Forest,$9.96,$19.91,$29.87
,Woody Wetlands,$40.49,$485.83,$931.17
,Emergent Herbaceous Wetlands,$40.49,$485.83,$931.17
3.,Native Pollination Services,,,
,"Unlike for most other natural services, pollination has not been widely evaluated. This","Unlike for most other natural services, pollination has not been widely evaluated. This","Unlike for most other natural services, pollination has not been widely evaluated. This","Unlike for most other natural services, pollination has not been widely evaluated. This"
