"or urban environments. Over time, these predisposing","or urban environments. Over time, these predisposing","or urban environments. Over time, these predisposing","or urban environments. Over time, these predisposing","or urban environments. Over time, these predisposing","or urban environments. Over time, these predisposing","or urban environments. Over time, these predisposing","or urban environments. Over time, these predisposing","or urban environments. Over time, these predisposing","or urban environments. Over time, these predisposing",of contributing factors usually portends that death is,of contributing factors usually portends that death is,of contributing factors usually portends that death is,of contributing factors usually portends that death is,of contributing factors usually portends that death is,of contributing factors usually portends that death is
,,Gypsy Moth Cumulative Defoliation (1984-2009),Gypsy Moth Cumulative Defoliation (1984-2009),Gypsy Moth Cumulative Defoliation (1984-2009),Gypsy Moth Cumulative Defoliation (1984-2009),Gypsy Moth Cumulative Defoliation (1984-2009),Gypsy Moth Cumulative Defoliation (1984-2009),Gypsy Moth Cumulative Defoliation (1984-2009),Gypsy Moth Cumulative Defoliation (1984-2009),Gypsy Moth Cumulative Defoliation (1984-2009),Gypsy Moth Cumulative Defoliation (1984-2009),,,,
,Frequency of Defoliation (Years),Frequency of Defoliation (Years),Frequency of Defoliation (Years),Frequency of Defoliation (Years),,,,,,,,,,,
,,,,,,,Miles,Miles,,FREDERICK,,,,,
,0,10,20,40,,60,80,,,WINCHESTER,,,,,
,,,,,,,,,,,CLARKE,LOUDOUN,,,
,,,,,,,,,,WARREN,,ARLINGTON,ARLINGTON,,
,,,,,,,,,,,,FAIRFAX_CITY,,,
,,,,,,,,,,SHENANDOAH,,,,,
,,,,,,,,,,,,,ALEXANDRIA,,
,,,,,,,,,,,,MANASSAS PARK FAIRFAX,,,
,,,,,,,,,,,FAUQUIER,MANASSAS,,,
,,,,,,,,,,RAPPAHANNOCK,,,,,
,,,,,,,,,,,,PRINCE WILLIAM,,,
,,,,,,,,,ROCKINGHAM,PAGE,,,,,
,,,,,,,,,,,CULPEPER,,,,
,,,,,,,,,HARRISONBURG,MADISON,,STAFFORD,,,
,,,,,,,,HIGHLAND,,,,,,,
,,,,,,,,,,GREENE,,FREDERICKSBURG KING GEORGE,,,
,,,,,,,,,,,ORANGE,,,,
,,,,,,,,,,,,SPOTSYLVANIA,,,
,,,,,,,,,AUGUSTA STAUNTON,,,,,WESTMORELAND,
,,,,,,,,,WAYNESBORO,,,,,,
,,,,,,,BATH,,,ALBEMARLE CHARLOTTESVILLE,,CAROLINE,,,
,,,,,,,,,,,LOUISA,,,,
,,,,,,,,,,,,,ESSEX,RICHMOND,
,,,,,,,,ROCKBRIDGE,,,,,,,
,,,,,,ALLEGHENY,,,,,,,,,
,,,,,,,,,,FLUVANNA,,,,,
,,,,,,,,,,,,,,,NORTHUMBERLAND
,,,,,,COVINGTON,,LEXINGTON,NELSON,,,HANOVER,,,LANCASTER
,,,,,,,,,,,,,KING & QUEEN,KING & QUEEN,
,,,,,,,,BUENA VISTA,,,GOOCHLAND,,KING WILLIAM,,
,,,,,,,,,,,,,,,MIDDLESEX
,,,,,,,,,AMHERST,,,,,,
,,,,,,,BOTETOURT,,,BUCKINGHAM,POWHATAN,RICHMOND_CITY,,,
,,,,,,,,,,CUMBERLAND,,,,,
,,,,,,,,,,,,,NEW KENT,,
,,,,,,,,,,,,HENRICO,,,
,,,,,CRAIG,,,,,,,,,,MATHEWS
,,,,,,,,,,,,,,,GLOUCESTER
,,,,,,,,,APPOMATTOX,,,CHESTERFIELD,CHARLES CITY,,
,,,,,ROANOKE,ROANOKE,BEDFORD_CITY,BEDFORD_CITY,,,AMELIA,,,JAMES CITY,MATHEWS
,,,GILES,,,SALEM,,,,,,HOPEWELL,,WILLIAMSBURG,
,,,,,,,,,,,,COLONIAL HEIGHTS,,,
,,,,,,ROANOKE_CITY,,,,,,,,,
,TAZEWELL,,,,,,,,,PRINCE EDWARD,,PETERSBURG,,,YORK
,,,,MONTGOMERY,,,,,CAMPBELL,,,PRINCE GEORGE,PRINCE GEORGE,,
,BLAND,,,,,,,,,NOTTOWAY,NOTTOWAY,DINWIDDIE,,SURRY,NEWPORT NEWS
,,,PULASKI RADFORD,PULASKI RADFORD,,FRANKLIN,,,CHARLOTTE,,,,,,
,WYTHE,WYTHE,,,FLOYD,,,PITTSYLVANIA,,LUNENBURG,,,SUSSEX,,ISLE OF WIGHT HAMPTON
,Acres affected within Virginia,Acres affected within Virginia,Acres affected within Virginia,,,,,,,,,,Mapped by Todd Edgerton 2/17/2010,Mapped by Todd Edgerton 2/17/2010,Mapped by Todd Edgerton 2/17/2010
,"Total - 2,426,956","Total - 2,426,956",,,,,,,,,,,,,
Figure 1. Cumulative gypsy moth defoliation based on aerial detection surveys conducted,Figure 1. Cumulative gypsy moth defoliation based on aerial detection surveys conducted,Figure 1. Cumulative gypsy moth defoliation based on aerial detection surveys conducted,Figure 1. Cumulative gypsy moth defoliation based on aerial detection surveys conducted,Figure 1. Cumulative gypsy moth defoliation based on aerial detection surveys conducted,Figure 1. Cumulative gypsy moth defoliation based on aerial detection surveys conducted,Figure 1. Cumulative gypsy moth defoliation based on aerial detection surveys conducted,Figure 1. Cumulative gypsy moth defoliation based on aerial detection surveys conducted,Figure 1. Cumulative gypsy moth defoliation based on aerial detection surveys conducted,Figure 1. Cumulative gypsy moth defoliation based on aerial detection surveys conducted,Figure 1. Cumulative gypsy moth defoliation based on aerial detection surveys conducted,Figure 1. Cumulative gypsy moth defoliation based on aerial detection surveys conducted,,,,
