VIRGINIA PRIMARY
FOREST PRODUCTS
DIRECTORY 2001
VIRGINIA PRIMARY
FOREST PRODUCTS
DIRECTORY 2001
Compiled and Written by
Charles W. Becker III
Utilization & Marketing Forester
and
Shannon Farrar
Forest Products Database Specialist
Edited by
Bonnie Ragland
Program Support
Virginia Department of Forestry
"900 Natural Resources Drive, Suite 800"
"Charlottesville, VA 22903"
June 2001
FORWARD,FORWARD
This publication updates the Primary Wood Processors in the 1992 Forest Products,This publication updates the Primary Wood Processors in the 1992 Forest Products
Industry Directory. Directories for Secondary Forest Products and other forest-based resources,Industry Directory. Directories for Secondary Forest Products and other forest-based resources
should be available in the near future. It is based on a comprehensive survey conducted by field,should be available in the near future. It is based on a comprehensive survey conducted by field
personnel of the Virginia Department of Forestry (DOF) and other available resources. The omission,personnel of the Virginia Department of Forestry (DOF) and other available resources. The omission
"of any industry was unintentional. Any wood manufacturing industry in Virginia not listed, but","of any industry was unintentional. Any wood manufacturing industry in Virginia not listed, but"
would like to be listed in the next update should contact the local county forester's office or the DOF,would like to be listed in the next update should contact the local county forester's office or the DOF
"state office in Charlottesville, VA and give them the information needed. A form is enclosed to assist","state office in Charlottesville, VA and give them the information needed. A form is enclosed to assist"
with collecting information. The listing of any industry in this directory does not constitute or imply,with collecting information. The listing of any industry in this directory does not constitute or imply
a recommendation by the Department of Forestry.,a recommendation by the Department of Forestry.
The development of this publication was done in cooperation with the forest product,The development of this publication was done in cooperation with the forest product
"industries of Virginia, USDA Forest Service Southern Research Station, Asheville, NC; Utilization &","industries of Virginia, USDA Forest Service Southern Research Station, Asheville, NC; Utilization &"
Marketing personnel from the southern states; and Virginia Department of Business Assistance. We,Marketing personnel from the southern states; and Virginia Department of Business Assistance. We
"greatly appreciate the time and cooperation of the businesses that provided us with information, and","greatly appreciate the time and cooperation of the businesses that provided us with information, and"
to John Scrivani for programming assistance.,
"In the near future, this publication will be available on-line. This will allow for quicker","In the near future, this publication will be available on-line. This will allow for quicker"
updates of information on new or existing companies. All information on-line should be updated,updates of information on new or existing companies. All information on-line should be updated
"quarterly. If any information needs to be corrected, please contact the DOF state office or Charlie","quarterly. If any information needs to be corrected, please contact the DOF state office or Charlie"
"Becker, Utilization & Marketing Forester.",
Virginia Department of Forestry,Virginia Department of Forestry
"900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800"
"Charlottesville, VA 22903","Charlottesville, VA 22903"
Phone:,804-977-6555
FAX:,804-296-2369
Web Page:,www.dof.state.va.us
e-mail:,beckerc@dof.state.va.us
Information Form for All Forest,Information Form for All Forest,Information Form for All Forest
Product Companies,Product Companies,Product Companies
The following form can be used to make any corrections or additions of information on any,The following form can be used to make any corrections or additions of information on any,The following form can be used to make any corrections or additions of information on any
"forest products company in Virginia. The information can then be mailed, faxed or called in. All","forest products company in Virginia. The information can then be mailed, faxed or called in. All","forest products company in Virginia. The information can then be mailed, faxed or called in. All"
information collected will be used to help improve markets for Virginia forest products. The more,information collected will be used to help improve markets for Virginia forest products. The more,information collected will be used to help improve markets for Virginia forest products. The more
"complete the information, the better ability we have of directing potential buyers to your products. If","complete the information, the better ability we have of directing potential buyers to your products. If","complete the information, the better ability we have of directing potential buyers to your products. If"
"more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include","more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include","more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include"
"information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing","information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing","information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing"
Forester at 804-977-6555.,,
Company Name________________________________________________________,Company Name________________________________________________________,Company Name________________________________________________________
Company Address______________________________________________________,Company Address______________________________________________________,Company Address______________________________________________________
"City, State, Zip_________________________________________________________","City, State, Zip_________________________________________________________","City, State, Zip_________________________________________________________"
Contact Person:_______________________________________________________,Contact Person:_______________________________________________________,Contact Person:_______________________________________________________
Position:________________________________________________________________,Position:________________________________________________________________,Position:________________________________________________________________
Phone:_____________________________,Fax:______________________________,Fax:______________________________
E-Mail:_________________________________________________________________,E-Mail:_________________________________________________________________,E-Mail:_________________________________________________________________
Web Page:______________________________________________________________,Web Page:______________________________________________________________,Web Page:______________________________________________________________
Type of Business:_________________________________________________,Type of Business:_________________________________________________,Type of Business:_________________________________________________
Plant Location:___________________________________________________,Plant Location:___________________________________________________,Plant Location:___________________________________________________
Products Made:________________________________________________________,Products Made:________________________________________________________,Products Made:________________________________________________________
Species Used:_________________________________________________________,Species Used:_________________________________________________________,Species Used:_________________________________________________________
Volume Produced Annual______________________________________________,Volume Produced Annual______________________________________________,Volume Produced Annual______________________________________________
# of Employees_________,Do you Export?_______,Certified Products?______
Equipment Used:_____________________________________________________,Equipment Used:_____________________________________________________,Equipment Used:_____________________________________________________
Phone:*804-922-7257 Fax: *804-922-7295,Phone:*804-922-7257 Fax: *804-922-7295,Phone:*804-922-7257 Fax: *804-922-7295,Phone:*804-922-7257 Fax: *804-922-7295,Species:,Mixed Hardwoods
Contact: Eldon L. Bradley,Contact: Eldon L. Bradley,Contact: Eldon L. Bradley,,,
Name: Jerry R. Stowe,Name: Jerry R. Stowe,Name: Jerry R. Stowe,Employee's:,Plant:,Hardwood Sawmill
Address:,106 Stowe Ln.,106 Stowe Ln.,4 - 9,"Products: Rough Green Lumber , Crossties",
"Madison Height, Va","Madison Height, Va",24572,,,
Phone:*804-929-2627 Fax:,Phone:*804-929-2627 Fax:,Phone:*804-929-2627 Fax:,,Species:,"Red Oak, White Oak,"
Contact: Jerry R. Stowe,Contact: Jerry R. Stowe,Contact: Jerry R. Stowe,,,Hickory
Name: Ramsey and Son Lumber Co.,Name: Ramsey and Son Lumber Co.,Name: Ramsey and Son Lumber Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,P.O. Box 484,P.O. Box 484,4 - 9,Products: Rough Green Lumber,
"Amherst, Va",24521,,,,
Phone:*804-946-5429 Fax: *804-946-2747,Phone:*804-946-5429 Fax: *804-946-2747,Phone:*804-946-5429 Fax: *804-946-2747,Phone:*804-946-5429 Fax: *804-946-2747,Species:,"Mixed Hardwoods, E. White Pine"
"Contact: Mike Ramsey, Owner","Contact: Mike Ramsey, Owner","Contact: Mike Ramsey, Owner",,,
"Name: Smith Timber Products, Inc.","Name: Smith Timber Products, Inc.","Name: Smith Timber Products, Inc.",Employee's:,Plant:,Sawmill
Address:,120 Hillcrest Dr.,120 Hillcrest Dr.,4 - 9,Products: Rough Green Lumber,
"Amherst, Va",24521,,,,
Phone:*804-946-2277 Fax: *804-946-7339,Phone:*804-946-2277 Fax: *804-946-7339,Phone:*804-946-2277 Fax: *804-946-7339,Phone:*804-946-2277 Fax: *804-946-7339,Species:,"Red Oak, White Oak,"
Contact: David L. Smith,Contact: David L. Smith,Contact: David L. Smith,,,Ash
,,,,,3
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Appomattox,Appomattox,,,,
Name:J. D. Martin Lumber,Name:J. D. Martin Lumber,Name:J. D. Martin Lumber,Employee's:,Plant: Sawmill,
Address:,RR 4 Box 158,RR 4 Box 158,10 - 19,Products: Rough Green Lumber,
"Appomattox, Va",,24522,,,
Phone:*804-352-8444 Fax: *804-352-8040,Phone:*804-352-8444 Fax: *804-352-8040,Phone:*804-352-8444 Fax: *804-352-8040,Phone:*804-352-8444 Fax: *804-352-8040,Species:,Mixed Species
Contact: Dean Martin,Contact: Dean Martin,,,,
Name: Taylor-Ramsey Corp.,Name: Taylor-Ramsey Corp.,Name: Taylor-Ramsey Corp.,Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 1240,P. O. Box 1240,20 - 49,Products: Rough Green Lumber,
"Pamplin, Va",23958,,,,
Phone:*804-248-6967 Fax: *804-248-6967,Phone:*804-248-6967 Fax: *804-248-6967,Phone:*804-248-6967 Fax: *804-248-6967,Phone:*804-248-6967 Fax: *804-248-6967,Species:,"Mixed Hardwoods, Yellow Pine"
Contact: Randy Thorne,Contact: Randy Thorne,,,,
Augusta,,,,,
"Name: Augusta Lumber and Supply,","Name: Augusta Lumber and Supply,","Name: Augusta Lumber and Supply,",Employee's:,Plant:,Hardwood Sawmill
Address:,1884 Greenville Ave.,1884 Greenville Ave.,50 - 99,Products: Rough Green Lumber,
"Staunton, Va",24401,,,,
Phone:540-885-8801,Phone:540-885-8801,Fax: 540-885-4445,,Species:,"Red Oak, White Oak,"
Contact: Mitch Carr,Contact: Mitch Carr,,,,Yellow Poplar
Name: Augusta,Lumber Co. Inc.,Lumber Co. Inc.,Employee's:,Plant:,Hardwood Flooring
Address:,POB 1528,,,"Products: Rough Green Lumber , Hardwood Floors",
Waynesboro,Va,22980,,,
Phone:540-946-9150,Phone:540-946-9150,Fax: 540-946-9153,,Species:,Mixed Hardwoods
Contact: Mitch Carr,Contact: Mitch Carr,,,,
Name: Blue Ridge Lumber Inc.,Name: Blue Ridge Lumber Inc.,Name: Blue Ridge Lumber Inc.,Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 89,P. O. Box 89,100 - 199,Products: Rough Green Lumber,
Fishersville,Va,22939,,,
Phone:540-885-5055,Phone:540-885-5055,Fax: 540-885-4716,,Species:,"Red Oak, White Oak,"
Contact: Tom Sheets,Contact: Tom Sheets,,,,E. White Pine
Name: Kisamore Lumber,Name: Kisamore Lumber,Name: Kisamore Lumber,Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 729,P. O. Box 729,20 - 49,"Products: Rough Green Lumber , Firewood",
"Churchville , Va",,24421,,,
Phone:540-337-6041,Phone:540-337-6041,Fax: 540-337-6074,,Species:,"Red Oak, White Oak,"
Contact: Ray Kisamore,Contact: Ray Kisamore,,,,Yellow Poplar
,,,,,4
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Augusta -continued,Augusta -continued,Augusta -continued,,,
Name: Sheffer Lumber Co.,Name: Sheffer Lumber Co.,Name: Sheffer Lumber Co.,Employee's:,Plant: Hardwood Sawmill,
Address:,"Route 2, Box 105","Route 2, Box 105",4 - 9,Products: Rough Green Lumber,
"Mt. Solon, Va",,22843,,,
Phone:540-350-2632,Phone:540-350-2632,Fax:,,Species:,"Mixed Hardwoods, Yellow Pine"
Contact: Ronnie Sheffer,Contact: Ronnie Sheffer,Contact: Ronnie Sheffer,,,
Bath,,,,,
Name: Augusta Lumber Co. (Dixon),Name: Augusta Lumber Co. (Dixon),Name: Augusta Lumber Co. (Dixon),Employee's:,Plant:,Hardwood Sawmill
Address:,HCR 01 POB 59,HCR 01 POB 59,,Products: Rough Green Lumber,
"Warm Springs, Va","Warm Springs, Va",24484,,,
Phone:540-839-2641,Phone:540-839-2641,Fax:,,Species:,"Mixed Oak, Yellow Poplar,"
Contact: Kent Carr,Contact: Kent Carr,,,,Maple
Bedford,,,,,
Name: Ashwell Sawmill,Name: Ashwell Sawmill,Name: Ashwell Sawmill,Employee's:,Plant:,Hardwood Sawmill
Address:,6030 Smith Mtn. Lake Pky.,6030 Smith Mtn. Lake Pky.,4 - 9,Products: Rough Green Lumber,
"Huddleston, Va",24104,,,,
Phone:540-297-8954,Phone:540-297-8954,Fax:,,Species:,"Mixed Hardwoods, Pine"
Contact: Raymond Ashwell,Contact: Raymond Ashwell,Contact: Raymond Ashwell,,,
Name: Georgia-Pacific Corp.,Name: Georgia-Pacific Corp.,Name: Georgia-Pacific Corp.,Employee's:,Plant:,Paper Mill
Address:,POB 40,,200-499,"Products: Corrugating Medium, Recycled Linerboard","Products: Corrugating Medium, Recycled Linerboard"
"Big Island , Va",24526,,,,
Phone:540-299-5911,Phone:540-299-5911,Fax:,,Species:,Mixed Hardwoods
Contact:,,,,,
Name: Gillespie Inc.,Name: Gillespie Inc.,,Employee's:,Plant:,Hardwood Sawmill
Address:,3556 Glenwood Dr.,3556 Glenwood Dr.,1 - 3,Products: Rough Green Lumber,
"Bedford , Va",24523,,,,
Phone: 540-297-5149,Phone: 540-297-5149,Fax:,,Species:,"Mixed Hardwoods, Pine"
Contact: Mark Martin,Contact: Mark Martin,,,,
Name:,Hilltop Rough Green Lumber Co. Employee's: Plant: Hardwood Sawmill,Hilltop Rough Green Lumber Co. Employee's: Plant: Hardwood Sawmill,Hilltop Rough Green Lumber Co. Employee's: Plant: Hardwood Sawmill,Hilltop Rough Green Lumber Co. Employee's: Plant: Hardwood Sawmill,
Address: POB 403- 1133 Baldwin Ave.,Address: POB 403- 1133 Baldwin Ave.,Address: POB 403- 1133 Baldwin Ave.,20 - 49,"Products: Rough Green Lumber , Pallet Stock",
"Bedford , Va",24523,,,,
Phone: 540-586-5412,Phone: 540-586-5412,Fax: 540-586-0360,,Species:,"Yellow Poplar , Soft Maple,"
Contact: Ed Allen,Contact: Ed Allen,,,,Red Oak
,,,,,5
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Bedford -continued,Bedford -continued,Bedford -continued,,,
Name: Hurt Sawmill,Name: Hurt Sawmill,,Employee's:,Plant: Hardwood Sawmill,
Address:,"Route 1, Box 482","Route 1, Box 482",1 - 3,Products: Rough Green Lumber,
"Moneta , Va",24121,,,,
Phone: 540-297-7794,Phone: 540-297-7794,Fax:,,Species:,"Mixed Hardwoods, Pine"
Contact: Clayton Hurt,Contact: Clayton Hurt,,,,
Name:,M. J. Cox and Sons,M. J. Cox and Sons,Employee's:,Plant: Hardwood Sawmill,
Address:,3743 White House Rd.,3743 White House Rd.,10 - 19,"Products: Rough Green Lumber , Crossties",
"Moneta , Va",24121,,,,
Phone: 540-297-5818,Phone: 540-297-5818,Fax: 540-297-7818,,Species:,"Yellow Poplar , WhiteOak,"
Contact: Wendell Cox,Contact: Wendell Cox,,,,Red Oak
Name: Nichols Brothers Sawmill,Name: Nichols Brothers Sawmill,Name: Nichols Brothers Sawmill,Employee's:,Plant: Hardwood Sawmill,
Address:,"Route 2, Box 164","Route 2, Box 164",1 - 3,Products: Rough Green Lumber,
"Huddleston, Va",,24014,,,
Phone: 540-297-3960,Phone: 540-297-3960,Fax:,,"Species: Mixed Hardwoods, Yellow Pine",
Contact: Mark Nichols,Contact: Mark Nichols,,,,
Name: Sims Sawmill,Name: Sims Sawmill,,Employee's:,Plant: Sawmill,
Address:,1898 Harvest Lane,1898 Harvest Lane,,Products: Rough Green Lumber,
"Forest, Va",24551,,,,
Phone: *804-525-5584 Fax: 804-525-0907,Phone: *804-525-5584 Fax: 804-525-0907,Phone: *804-525-5584 Fax: 804-525-0907,,Species:,"Pine , Mixed Hardwoods"
Contact: Edward Sims Jr.,Contact: Edward Sims Jr.,Contact: Edward Sims Jr.,,,
"Name: Smith Mtn. Land & Lumber, Inc.","Name: Smith Mtn. Land & Lumber, Inc.","Name: Smith Mtn. Land & Lumber, Inc.",Employee's:,Plant: Hardwood Sawmill,
Address:,3070 Crab Orchard Rd.,3070 Crab Orchard Rd.,10 - 19,Products: Rough Green Lumber,
"Huddleston, Va",,24104,,,
Phone:540-297-1205,Phone:540-297-1205,Fax: 540-297-4417,,Species:,"Mixed Hardwoods, Pine,"
Contact: Monte Burnett,Contact: Monte Burnett,,,,Red Oak
Name: Taylor-Ramsey Corp.-Main,Name: Taylor-Ramsey Corp.-Main,Name: Taylor-Ramsey Corp.-Main,Employee's:,Plant: Hardwood Sawmill,
Address:,P. O. Box 11888,P. O. Box 11888,20 - 49,Products: Rough Green Lumber,
"Madison Heights, Va","Madison Heights, Va",24506,,,
Phone:*804-929-7443 Fax: 804-929-6162,Phone:*804-929-7443 Fax: 804-929-6162,Phone:*804-929-7443 Fax: 804-929-6162,,"Species: Mixed Oak, Yellow Poplar,",
"Contact: G. P. Ramsey, III","Contact: G. P. Ramsey, III","Contact: G. P. Ramsey, III",,,Pine
,,,,,6
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Bedford -continued,Bedford -continued,Bedford -continued,,,
Name: Tuck's Sawmill,Name: Tuck's Sawmill,,Employee's:,Plant: Hardwood Sawmill,
Address:,2300 Old Country Rd.,2300 Old Country Rd.,1 - 3,Products: Rough Green Lumber,
"Bedford , Va",24523,,,,
Phone:540-585-1866,Phone:540-585-1866,Fax:,,Species:,Mixed Hardwoods
Contact: Richard Tuck,Contact: Richard Tuck,,,,
Bland,,,,,
Name: Kinder Enterprise,Name: Kinder Enterprise,Name: Kinder Enterprise,Employee's:,Plant:,Sawmill
Address:,"Route 1, Box 1","Route 1, Box 1",4 - 9,Products: Rough Green Lumber,
"Rocky Gap , Va","Rocky Gap , Va",24366,,,
Phone:540-928-1681,Phone:540-928-1681,Fax:,,Species:,Mixed Species
Contact:,,,,,
Name: Walker Mountain Lumber Co.,Name: Walker Mountain Lumber Co.,Name: Walker Mountain Lumber Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,Rt. 2 Box 148,Rt. 2 Box 148,20 - 49,Products: Rough Green Lumber,
"Bland , Va",24315,,,,
Phone:540-928-1221,Phone:540-928-1221,Fax: 540-928-1848,,Species:,"Red Oak, White Oak,"
Contact: Jim Belcher,Contact: Jim Belcher,,,,Hard Maple
Botetourt,Botetourt,,,,
Name: Cloverdale Co. Inc.,Name: Cloverdale Co. Inc.,Name: Cloverdale Co. Inc.,Employee's:,Plant:,Hardwood Veneer
Address:,POB 400,,,"Products: Veneer , Veneer Edge Banding",
"Cloverdale, Va","Cloverdale, Va",24077,,,
Phone:540-992-4242,Phone:540-992-4242,Fax: 540-992-3007,,Species:,Mixed Hardwoods
Contact:,,,,,
Name: John Manspile,Name: John Manspile,,Employee's:,Plant:,Portable Sawmill
Address:,Rt. 611 Greyledge Rd.,Rt. 611 Greyledge Rd.,,"Products: Custom Products , Rough Green Lumber",
"Buchanan, Va 24066","Buchanan, Va 24066",,,,
Phone:540-254-1477,Phone:540-254-1477,Fax:,,Species:,Mixed Species
Contact: John Manspile,Contact: John Manspile,,,,
Brunswick,Brunswick,,,,
Name:,Bennett Lumber Co.,Bennett Lumber Co.,Employee's:,Plant: Sawmill,
Address:,153 Forest Mill Rd.,153 Forest Mill Rd.,10 - 19,Products: Rough Green Lumber,
"Triplet, Va",23868,,,,
Phone:*804-577-2581 Fax: *804-577-3152,Phone:*804-577-2581 Fax: *804-577-3152,Phone:*804-577-2581 Fax: *804-577-3152,Phone:*804-577-2581 Fax: *804-577-3152,Species:,"Red Oak, White Oak,"
Contact: Lloyd E. Bennett,Contact: Lloyd E. Bennett,Contact: Lloyd E. Bennett,,,Maple
,,,,,7
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Brunswick -continued,Brunswick -continued,Brunswick -continued,,,
"Name: Brodnax Lumber, Inc.","Name: Brodnax Lumber, Inc.","Name: Brodnax Lumber, Inc.",Employee's:,Plant: Hardwood Sawmill,
Address:,P. O. Drawer C,P. O. Drawer C,20 - 49,Products: Rough Green Lumber,
"Brodnax, Va",23920,,,,
Phone:*804-729-2852 Fax: *804-729-2205,Phone:*804-729-2852 Fax: *804-729-2205,Phone:*804-729-2852 Fax: *804-729-2205,Phone:*804-729-2852 Fax: *804-729-2205,Species:,"Red Oak, White Oak,"
"Contact: Walter B. Moseley, Jr.","Contact: Walter B. Moseley, Jr.","Contact: Walter B. Moseley, Jr.",,,Yellow Poplar
Name: Upton Lumber Co.,Name: Upton Lumber Co.,Name: Upton Lumber Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 68,P. O. Box 68,10 - 19,"Products: Rough Green Lumber , Grade Lumber",
"Alberta , Va",23821,Pallet Stock,,,
Phone:*804-949-7100 Fax: *804-949-0223,Phone:*804-949-7100 Fax: *804-949-0223,Phone:*804-949-7100 Fax: *804-949-0223,Phone:*804-949-7100 Fax: *804-949-0223,Species:,"Yellow Poplar , Sweetgum,"
Contact: Monty Tharpe,Contact: Monty Tharpe,Contact: Monty Tharpe,,,Soft Maple
Name: Virginia-Carolina Forest Products Employee's:,Name: Virginia-Carolina Forest Products Employee's:,Name: Virginia-Carolina Forest Products Employee's:,Name: Virginia-Carolina Forest Products Employee's:,Plant:,Sawmill
Address:,P. O. Box 668,P. O. Box 668,50 - 99,"Products: Kiln Dried Lumber , Dressed Lumber,",
Lawrenceville Va,,23868,,,Pallet Stock
Phone:*804-848-3067 Fax: *804-848-0049,Phone:*804-848-3067 Fax: *804-848-0049,Phone:*804-848-3067 Fax: *804-848-0049,Phone:*804-848-3067 Fax: *804-848-0049,Species:,"Yellow Pine , Yellow Poplar,"
Contact: Owen M. Strickler III,Contact: Owen M. Strickler III,Contact: Owen M. Strickler III,,,"Red Oak, White Oak"
Buchanan,,,,,
Name: Belcher Lumber Co.,Name: Belcher Lumber Co.,Name: Belcher Lumber Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,HCR 65 Box 157 D,HCR 65 Box 157 D,1 - 3,"Products: Rough Green Lumber , Mining Supplies",
"Rowe , Va",24646,,,,
Phone:540-498-3362,Phone:540-498-3362,Fax:,,Species:,Mixed Hardwoods
Contact: Donnie Belcher,Contact: Donnie Belcher,Contact: Donnie Belcher,,,
Name: Dennis Cole,Name: Dennis Cole,,Employee's:,Plant:,Sawmill
Address:,"Star Route 1, Box 169","Star Route 1, Box 169",1 - 3,Products: Rough Green Lumber,
"Raven, Va",24639,,,,
Phone:540-498-3303,Phone:540-498-3303,Fax:,,Species:,Mixed Species
Contact: Dennis Cole,Contact: Dennis Cole,,,,
Name: J. C. Wagner Lumber Co.,Name: J. C. Wagner Lumber Co.,Name: J. C. Wagner Lumber Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,Star Rt.Box 25,Star Rt.Box 25,,Products: Rough Green Lumber,
"Pilgrims Knob , Va",,24634,,,
Phone:540-259-7439,Phone:540-259-7439,Fax:,,Species:,Mixed Hardwoods
Contact:,,,,,
,,,,,8
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Buchanan -continued,Buchanan -continued,Buchanan -continued,,,
Name: Randy Compton Lumber Co.,Name: Randy Compton Lumber Co.,Name: Randy Compton Lumber Co.,Employee's:,Plant: Hardwood Sawmill,
Address:,P. O. Box 87,P. O. Box 87,4 - 9,Products: Rough Green Lumber,
"Council, Va",24260,,,,
Phone:540-259-9338,Phone:540-259-9338,Fax:,,Species:,Mixed Hardwoods
Contact: Randy Compton,Contact: Randy Compton,Contact: Randy Compton,,,
Name: Rice Quinn Lumber Co.,Name: Rice Quinn Lumber Co.,Name: Rice Quinn Lumber Co.,Employee's:,Plant:,Sawmill
Address:,P. O. Box 205,P. O. Box 205,1 - 3,Products: Rough Green Lumber,
"Pilgrims Knob, Va","Pilgrims Knob, Va",24634,,,
Phone:540-259-7629,Phone:540-259-7629,Fax:,,Species:,Mixed Hardwoods
Contact: Rice Quinn,Contact: Rice Quinn,,,,
Name: Woodrow Presley,Name: Woodrow Presley,Name: Woodrow Presley,Employee's:,Plant:,Sawmill
Address:,"Route 2,",,1 - 3,Products: Rough Green Lumber,
"Vansant, Va",24656,,,,
Phone:540-259-2612,Phone:540-259-2612,Fax:,,Species:,Mixed Hardwoods
Contact: Woodrow Presley,Contact: Woodrow Presley,Contact: Woodrow Presley,,,
Buckingham,Buckingham,,,,
Name: Bolt Sawmill,Name: Bolt Sawmill,,Employee's:,Plant:,Softwood Sawmill
Address:,"Route 2, Box 2375","Route 2, Box 2375",4 - 9,Products: Rough Green Lumber,
"Farmville , Va 23901","Farmville , Va 23901",,,,
Phone:*804-574-6732 Fax:,Phone:*804-574-6732 Fax:,Phone:*804-574-6732 Fax:,,Species:,Mixed Softwoods
Contact: Douglas Bolt,Contact: Douglas Bolt,,,,
Name: Dillwyn Lumber,Name: Dillwyn Lumber,Name: Dillwyn Lumber,Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 487,P. O. Box 487,4 - 9,Products: Rough Green Lumber,
"Dillwyn, Va",23936,,,,
Phone:*804-983-2580 Fax:,Phone:*804-983-2580 Fax:,Phone:*804-983-2580 Fax:,,Species:,Mixed Hardwoods
Contact:,,,,,
Name: Kidd Timber Co.(Stake Division) Employee's:,Name: Kidd Timber Co.(Stake Division) Employee's:,Name: Kidd Timber Co.(Stake Division) Employee's:,Name: Kidd Timber Co.(Stake Division) Employee's:,Plant:,Hardwood Sawmill
Address:,"Route 1, Box 410","Route 1, Box 410",10 - 19,"Products: Rough Green Lumber , Hardwood Stakes,",
"Wingina , Va",24599,,,,Crossties
Phone:*804-969-4939 Fax: *804-969-1058,Phone:*804-969-4939 Fax: *804-969-1058,Phone:*804-969-4939 Fax: *804-969-1058,Phone:*804-969-4939 Fax: *804-969-1058,Species:,"Yellow Poplar , Sweetgum,"
"Contact: C. E. Kidd, Jr.","Contact: C. E. Kidd, Jr.","Contact: C. E. Kidd, Jr.",,,Red Oak
,,,,,9
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Buckingham - continued,Buckingham - continued,,,
Name: Llewellyn Brothers Lumber Co.,Name: Llewellyn Brothers Lumber Co.,Employee's:,Plant: Hardwood Sawmill,
Address:,P. O. Box 491,10 - 19,Products: Rough Green Lumber,
"Dillwyn, Va",23936,,,
Phone:*804-983-2120 Fax:,Phone:*804-983-2120 Fax:,,Species:,Mixed Species
Contact: Wayne Llewellyn,Contact: Wayne Llewellyn,,,
Name: Pierce and Johnson Lumber,Name: Pierce and Johnson Lumber,Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 273,20 - 49,"Products: Rough Green Lumber , Crossties,",
"Dillwyn, Va",23936,,,Sawdust
Phone:*804-983-2586 Fax: *804-983-2586,Phone:*804-983-2586 Fax: *804-983-2586,Phone:*804-983-2586 Fax: *804-983-2586,Species:,"Oak, Poplar,"
Contact: Timothy Pierce,Contact: Timothy Pierce,,,Hickory
Campbell,,,,
Name: Adams Lumber Co. Inc.,Name: Adams Lumber Co. Inc.,Employee's:,Plant:,Sawmill
