Figure,5.-Distribution,5.-Distribution,5.-Distribution,of live trees by 2-inch dbh class for loblolly pine on,of live trees by 2-inch dbh class for loblolly pine on,of live trees by 2-inch dbh class for loblolly pine on,of live trees by 2-inch dbh class for loblolly pine on,of live trees by 2-inch dbh class for loblolly pine on,of live trees by 2-inch dbh class for loblolly pine on,of live trees by 2-inch dbh class for loblolly pine on,of live trees by 2-inch dbh class for loblolly pine on,of live trees by 2-inch dbh class for loblolly pine on,FHMplots,FHMplots,in
"Alabama,","Alabama,","Delaware,","Delaware,","Georgia,","Georgia,","Maryland,","Maryland,",New,"Jersey,",and,"Virginia,","Virginia,",1991,through,
199.5 and 1997.,199.5 and 1997.,199.5 and 1997.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,263
,,,,,,,6,,8,,10,,12,14,16,,18,,,,,,,
,,,,,,,,,,d.b.h. Class (in inches),d.b.h. Class (in inches),d.b.h. Class (in inches),d.b.h. Class (in inches),d.b.h. Class (in inches),,,,,,,,,,
,,,"Figure 6, Distribution","Figure 6, Distribution","Figure 6, Distribution","Figure 6, Distribution","Figure 6, Distribution","Figure 6, Distribution",qf live trees by 2-inch dbh class for,qf live trees by 2-inch dbh class for,qf live trees by 2-inch dbh class for,qf live trees by 2-inch dbh class for,qf live trees by 2-inch dbh class for,qf live trees by 2-inch dbh class for,Erginia,Erginia,pine on FHMplots,pine on FHMplots,pine on FHMplots,pine on FHMplots,in,,,
,,,,"Alabama, Delaware, Georgia, Maryland, New Jersey, and","Alabama, Delaware, Georgia, Maryland, New Jersey, and","Alabama, Delaware, Georgia, Maryland, New Jersey, and","Alabama, Delaware, Georgia, Maryland, New Jersey, and","Alabama, Delaware, Georgia, Maryland, New Jersey, and","Alabama, Delaware, Georgia, Maryland, New Jersey, and","Alabama, Delaware, Georgia, Maryland, New Jersey, and","Alabama, Delaware, Georgia, Maryland, New Jersey, and","Alabama, Delaware, Georgia, Maryland, New Jersey, and","Alabama, Delaware, Georgia, Maryland, New Jersey, and","Alabama, Delaware, Georgia, Maryland, New Jersey, and",,"?+ginia, 1991 through","?+ginia, 1991 through","?+ginia, 1991 through","?+ginia, 1991 through","?+ginia, 1991 through",,,,
,,,,,1995 and 1997.,1995 and 1997.,1995 and 1997.,,,,,,,,,,,,,,,,,
,,,,LITERATURE,LITERATURE,LITERATURE,LITERATURE,CITED,CITED,CITED,,,,"Millers, I.; Anderson, R.L.; Burkman, W.G.; Hoffard,","Millers, I.; Anderson, R.L.; Burkman, W.G.; Hoffard,","Millers, I.; Anderson, R.L.; Burkman, W.G.; Hoffard,","Millers, I.; Anderson, R.L.; Burkman, W.G.; Hoffard,","Millers, I.; Anderson, R.L.; Burkman, W.G.; Hoffard,","Millers, I.; Anderson, R.L.; Burkman, W.G.; Hoffard,","Millers, I.; Anderson, R.L.; Burkman, W.G.; Hoffard,","Millers, I.; Anderson, R.L.; Burkman, W.G.; Hoffard,","Millers, I.; Anderson, R.L.; Burkman, W.G.; Hoffard,","Millers, I.; Anderson, R.L.; Burkman, W.G.; Hoffard,",
,,,,,,,,,,,,,,W.H. 1992. Crown condition rating guide. Internal,W.H. 1992. Crown condition rating guide. Internal,W.H. 1992. Crown condition rating guide. Internal,W.H. 1992. Crown condition rating guide. Internal,W.H. 1992. Crown condition rating guide. Internal,W.H. 1992. Crown condition rating guide. Internal,W.H. 1992. Crown condition rating guide. Internal,W.H. 1992. Crown condition rating guide. Internal,W.H. 1992. Crown condition rating guide. Internal,W.H. 1992. Crown condition rating guide. Internal,W.H. 1992. Crown condition rating guide. Internal
"Anderson, R.L.; Belanager, R.P. 1987. A crown rating","Anderson, R.L.; Belanager, R.P. 1987. A crown rating","Anderson, R.L.; Belanager, R.P. 1987. A crown rating","Anderson, R.L.; Belanager, R.P. 1987. A crown rating","Anderson, R.L.; Belanager, R.P. 1987. A crown rating","Anderson, R.L.; Belanager, R.P. 1987. A crown rating","Anderson, R.L.; Belanager, R.P. 1987. A crown rating","Anderson, R.L.; Belanager, R.P. 1987. A crown rating","Anderson, R.L.; Belanager, R.P. 1987. A crown rating","Anderson, R.L.; Belanager, R.P. 1987. A crown rating","Anderson, R.L.; Belanager, R.P. 1987. A crown rating","Anderson, R.L.; Belanager, R.P. 1987. A crown rating","Anderson, R.L.; Belanager, R.P. 1987. A crown rating","Anderson, R.L.; Belanager, R.P. 1987. A crown rating","Rep. Radnor, PA: U.S. Department of Agriculture,","Rep. Radnor, PA: U.S. Department of Agriculture,","Rep. Radnor, PA: U.S. Department of Agriculture,","Rep. Radnor, PA: U.S. Department of Agriculture,","Rep. Radnor, PA: U.S. Department of Agriculture,","Rep. Radnor, PA: U.S. Department of Agriculture,","Rep. Radnor, PA: U.S. Department of Agriculture,","Rep. Radnor, PA: U.S. Department of Agriculture,","Rep. Radnor, PA: U.S. Department of Agriculture,","Rep. Radnor, PA: U.S. Department of Agriculture,","Rep. Radnor, PA: U.S. Department of Agriculture,"
,method,method,for,assessing,assessing,assessing,tree,vigor,of,loblolly,loblolly,and,,Forest,"Service,","Service,",Northeastern,Northeastern,Northeastern,Area,State,,and,Private
,"shortleaf pine. In: Phillips, D.R., camp. Proceedings","shortleaf pine. In: Phillips, D.R., camp. Proceedings","shortleaf pine. In: Phillips, D.R., camp. Proceedings","shortleaf pine. In: Phillips, D.R., camp. Proceedings","shortleaf pine. In: Phillips, D.R., camp. Proceedings","shortleaf pine. In: Phillips, D.R., camp. Proceedings","shortleaf pine. In: Phillips, D.R., camp. Proceedings","shortleaf pine. In: Phillips, D.R., camp. Proceedings","shortleaf pine. In: Phillips, D.R., camp. Proceedings","shortleaf pine. In: Phillips, D.R., camp. Proceedings","shortleaf pine. In: Phillips, D.R., camp. Proceedings","shortleaf pine. In: Phillips, D.R., camp. Proceedings","shortleaf pine. In: Phillips, D.R., camp. Proceedings","Forestry,",,Forest,Health,Health,Protection.,Protection.,26,p.,,
,of,the,4th,Biennial,Biennial,southern,southern,silvicultural,silvicultural,silvicultural,,research,research,,,,,,,,,,,
,"conference; 1986 November 4-6; Atlanta, GA. Gen.","conference; 1986 November 4-6; Atlanta, GA. Gen.","conference; 1986 November 4-6; Atlanta, GA. Gen.","conference; 1986 November 4-6; Atlanta, GA. Gen.","conference; 1986 November 4-6; Atlanta, GA. Gen.","conference; 1986 November 4-6; Atlanta, GA. Gen.","conference; 1986 November 4-6; Atlanta, GA. Gen.","conference; 1986 November 4-6; Atlanta, GA. Gen.","conference; 1986 November 4-6; Atlanta, GA. Gen.","conference; 1986 November 4-6; Atlanta, GA. Gen.","conference; 1986 November 4-6; Atlanta, GA. Gen.","conference; 1986 November 4-6; Atlanta, GA. Gen.","conference; 1986 November 4-6; Atlanta, GA. Gen.","SAS Institute Inc. 1989. SASSTAT user’s guide. vs. 6,","SAS Institute Inc. 1989. SASSTAT user’s guide. vs. 6,","SAS Institute Inc. 1989. SASSTAT user’s guide. vs. 6,","SAS Institute Inc. 1989. SASSTAT user’s guide. vs. 6,","SAS Institute Inc. 1989. SASSTAT user’s guide. vs. 6,","SAS Institute Inc. 1989. SASSTAT user’s guide. vs. 6,","SAS Institute Inc. 1989. SASSTAT user’s guide. vs. 6,","SAS Institute Inc. 1989. SASSTAT user’s guide. vs. 6,","SAS Institute Inc. 1989. SASSTAT user’s guide. vs. 6,","SAS Institute Inc. 1989. SASSTAT user’s guide. vs. 6,","SAS Institute Inc. 1989. SASSTAT user’s guide. vs. 6,"
,"Tech. Rep. SE-42. Asheville, NC: U.S. Department of","Tech. Rep. SE-42. Asheville, NC: U.S. Department of","Tech. Rep. SE-42. Asheville, NC: U.S. Department of","Tech. Rep. SE-42. Asheville, NC: U.S. Department of","Tech. Rep. SE-42. Asheville, NC: U.S. Department of","Tech. Rep. SE-42. Asheville, NC: U.S. Department of","Tech. Rep. SE-42. Asheville, NC: U.S. Department of","Tech. Rep. SE-42. Asheville, NC: U.S. Department of","Tech. Rep. SE-42. Asheville, NC: U.S. Department of","Tech. Rep. SE-42. Asheville, NC: U.S. Department of","Tech. Rep. SE-42. Asheville, NC: U.S. Department of","Tech. Rep. SE-42. Asheville, NC: U.S. Department of","Tech. Rep. SE-42. Asheville, NC: U.S. Department of","4th ed., vol. 1. Cary, NC: SAS Institute Inc. 943 p.","4th ed., vol. 1. Cary, NC: SAS Institute Inc. 943 p.","4th ed., vol. 1. Cary, NC: SAS Institute Inc. 943 p.","4th ed., vol. 1. Cary, NC: SAS Institute Inc. 943 p.","4th ed., vol. 1. Cary, NC: SAS Institute Inc. 943 p.","4th ed., vol. 1. Cary, NC: SAS Institute Inc. 943 p.","4th ed., vol. 1. Cary, NC: SAS Institute Inc. 943 p.","4th ed., vol. 1. Cary, NC: SAS Institute Inc. 943 p.","4th ed., vol. 1. Cary, NC: SAS Institute Inc. 943 p.","4th ed., vol. 1. Cary, NC: SAS Institute Inc. 943 p.","4th ed., vol. 1. Cary, NC: SAS Institute Inc. 943 p."
,"Agriculture,","Agriculture,","Agriculture,",Forest,Forest,"Service,","Service,",Southeastern,Southeastern,Southeastern,,Forest,,,,,,,,,,,,
,Experiment,Experiment,Experiment,Station:,Station:,,538-543.,538-543.,,,,,,"SAS Institute Inc. 1989. SASSTAT user’s guide. vs. 6,","SAS Institute Inc. 1989. SASSTAT user’s guide. vs. 6,","SAS Institute Inc. 1989. SASSTAT user’s guide. vs. 6,","SAS Institute Inc. 1989. SASSTAT user’s guide. vs. 6,","SAS Institute Inc. 1989. SASSTAT user’s guide. vs. 6,","SAS Institute Inc. 1989. SASSTAT user’s guide. vs. 6,","SAS Institute Inc. 1989. SASSTAT user’s guide. vs. 6,","SAS Institute Inc. 1989. SASSTAT user’s guide. vs. 6,","SAS Institute Inc. 1989. SASSTAT user’s guide. vs. 6,","SAS Institute Inc. 1989. SASSTAT user’s guide. vs. 6,","SAS Institute Inc. 1989. SASSTAT user’s guide. vs. 6,"
,,,,,,,,,,,,,,"4th ed., vol. 2. Cary, NC: SAS Institute Inc. 846 p.","4th ed., vol. 2. Cary, NC: SAS Institute Inc. 846 p.","4th ed., vol. 2. Cary, NC: SAS Institute Inc. 846 p.","4th ed., vol. 2. Cary, NC: SAS Institute Inc. 846 p.","4th ed., vol. 2. Cary, NC: SAS Institute Inc. 846 p.","4th ed., vol. 2. Cary, NC: SAS Institute Inc. 846 p.","4th ed., vol. 2. Cary, NC: SAS Institute Inc. 846 p.","4th ed., vol. 2. Cary, NC: SAS Institute Inc. 846 p.","4th ed., vol. 2. Cary, NC: SAS Institute Inc. 846 p.","4th ed., vol. 2. Cary, NC: SAS Institute Inc. 846 p.",
"Burkman, W.G.; Vissage, J.S.; Hoffard, W.H.; Starkey,","Burkman, W.G.; Vissage, J.S.; Hoffard, W.H.; Starkey,","Burkman, W.G.; Vissage, J.S.; Hoffard, W.H.; Starkey,","Burkman, W.G.; Vissage, J.S.; Hoffard, W.H.; Starkey,","Burkman, W.G.; Vissage, J.S.; Hoffard, W.H.; Starkey,","Burkman, W.G.; Vissage, J.S.; Hoffard, W.H.; Starkey,","Burkman, W.G.; Vissage, J.S.; Hoffard, W.H.; Starkey,","Burkman, W.G.; Vissage, J.S.; Hoffard, W.H.; Starkey,","Burkman, W.G.; Vissage, J.S.; Hoffard, W.H.; Starkey,","Burkman, W.G.; Vissage, J.S.; Hoffard, W.H.; Starkey,","Burkman, W.G.; Vissage, J.S.; Hoffard, W.H.; Starkey,","Burkman, W.G.; Vissage, J.S.; Hoffard, W.H.; Starkey,","Burkman, W.G.; Vissage, J.S.; Hoffard, W.H.; Starkey,","Burkman, W.G.; Vissage, J.S.; Hoffard, W.H.; Starkey,",,,,,,,,,,,
,"D.A.; Bechtold, W.A. 1998. Summary report: forest","D.A.; Bechtold, W.A. 1998. Summary report: forest","D.A.; Bechtold, W.A. 1998. Summary report: forest","D.A.; Bechtold, W.A. 1998. Summary report: forest","D.A.; Bechtold, W.A. 1998. Summary report: forest","D.A.; Bechtold, W.A. 1998. Summary report: forest","D.A.; Bechtold, W.A. 1998. Summary report: forest","D.A.; Bechtold, W.A. 1998. Summary report: forest","D.A.; Bechtold, W.A. 1998. Summary report: forest","D.A.; Bechtold, W.A. 1998. Summary report: forest","D.A.; Bechtold, W.A. 1998. Summary report: forest","D.A.; Bechtold, W.A. 1998. Summary report: forest","D.A.; Bechtold, W.A. 1998. Summary report: forest","Smith, W.D.; Gumpertz, M.L.; Catts, G.P. In review.","Smith, W.D.; Gumpertz, M.L.; Catts, G.P. In review.","Smith, W.D.; Gumpertz, M.L.; Catts, G.P. In review.","Smith, W.D.; Gumpertz, M.L.; Catts, G.P. In review.","Smith, W.D.; Gumpertz, M.L.; Catts, G.P. In review.","Smith, W.D.; Gumpertz, M.L.; Catts, G.P. In review.","Smith, W.D.; Gumpertz, M.L.; Catts, G.P. In review.","Smith, W.D.; Gumpertz, M.L.; Catts, G.P. In review.","Smith, W.D.; Gumpertz, M.L.; Catts, G.P. In review.","Smith, W.D.; Gumpertz, M.L.; Catts, G.P. In review.",
,"health monitoring in the South, 1993 and 1994.","health monitoring in the South, 1993 and 1994.","health monitoring in the South, 1993 and 1994.","health monitoring in the South, 1993 and 1994.","health monitoring in the South, 1993 and 1994.","health monitoring in the South, 1993 and 1994.","health monitoring in the South, 1993 and 1994.","health monitoring in the South, 1993 and 1994.","health monitoring in the South, 1993 and 1994.","health monitoring in the South, 1993 and 1994.","health monitoring in the South, 1993 and 1994.","health monitoring in the South, 1993 and 1994.",,Analyzing,Analyzing,the,precision,precision,of,four,sampling,sampling,designs,for
,"Resour. Bull. SRS-32. Asheville, NC: U.S. Depart-","Resour. Bull. SRS-32. Asheville, NC: U.S. Depart-","Resour. Bull. SRS-32. Asheville, NC: U.S. Depart-","Resour. Bull. SRS-32. Asheville, NC: U.S. Depart-","Resour. Bull. SRS-32. Asheville, NC: U.S. Depart-","Resour. Bull. SRS-32. Asheville, NC: U.S. Depart-","Resour. Bull. SRS-32. Asheville, NC: U.S. Depart-","Resour. Bull. SRS-32. Asheville, NC: U.S. Depart-","Resour. Bull. SRS-32. Asheville, NC: U.S. Depart-","Resour. Bull. SRS-32. Asheville, NC: U.S. Depart-","Resour. Bull. SRS-32. Asheville, NC: U.S. Depart-","Resour. Bull. SRS-32. Asheville, NC: U.S. Depart-","Resour. Bull. SRS-32. Asheville, NC: U.S. Depart-",change,estimation,estimation,in,forest,forest,health,monitoring.,monitoring.,monitoring.,Forest
,ment,of,"Agriculture,","Agriculture,","Agriculture,","Agriculture,",Forest,"Service,","Service,",,Southern,Southern,,Science.,,,,,,,,,,
,Research,Research,Station.,Station.,Station.,91,p.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Stolte, K.W. 1997. 1996 national technical report on forest","Stolte, K.W. 1997. 1996 national technical report on forest","Stolte, K.W. 1997. 1996 national technical report on forest","Stolte, K.W. 1997. 1996 national technical report on forest","Stolte, K.W. 1997. 1996 national technical report on forest","Stolte, K.W. 1997. 1996 national technical report on forest","Stolte, K.W. 1997. 1996 national technical report on forest","Stolte, K.W. 1997. 1996 national technical report on forest","Stolte, K.W. 1997. 1996 national technical report on forest","Stolte, K.W. 1997. 1996 national technical report on forest","Stolte, K.W. 1997. 1996 national technical report on forest"
"Carter, K.K.; Snow, A.G., Jr. 1990. Virginia pine. In:","Carter, K.K.; Snow, A.G., Jr. 1990. Virginia pine. In:","Carter, K.K.; Snow, A.G., Jr. 1990. Virginia pine. In:","Carter, K.K.; Snow, A.G., Jr. 1990. Virginia pine. In:","Carter, K.K.; Snow, A.G., Jr. 1990. Virginia pine. In:","Carter, K.K.; Snow, A.G., Jr. 1990. Virginia pine. In:","Carter, K.K.; Snow, A.G., Jr. 1990. Virginia pine. In:","Carter, K.K.; Snow, A.G., Jr. 1990. Virginia pine. In:","Carter, K.K.; Snow, A.G., Jr. 1990. Virginia pine. In:","Carter, K.K.; Snow, A.G., Jr. 1990. Virginia pine. In:","Carter, K.K.; Snow, A.G., Jr. 1990. Virginia pine. In:","Carter, K.K.; Snow, A.G., Jr. 1990. Virginia pine. In:","Carter, K.K.; Snow, A.G., Jr. 1990. Virginia pine. In:",,"health. Admin. Rep. FS-605. Asheville, NC: U.S.","health. Admin. Rep. FS-605. Asheville, NC: U.S.","health. Admin. Rep. FS-605. Asheville, NC: U.S.","health. Admin. Rep. FS-605. Asheville, NC: U.S.","health. Admin. Rep. FS-605. Asheville, NC: U.S.","health. Admin. Rep. FS-605. Asheville, NC: U.S.","health. Admin. Rep. FS-605. Asheville, NC: U.S.","health. Admin. Rep. FS-605. Asheville, NC: U.S.","health. Admin. Rep. FS-605. Asheville, NC: U.S.","health. Admin. Rep. FS-605. Asheville, NC: U.S.",
,"Bums, R.M.; Honkala, B.H., tech. coords.","Bums, R.M.; Honkala, B.H., tech. coords.","Bums, R.M.; Honkala, B.H., tech. coords.","Bums, R.M.; Honkala, B.H., tech. coords.","Bums, R.M.; Honkala, B.H., tech. coords.","Bums, R.M.; Honkala, B.H., tech. coords.","Bums, R.M.; Honkala, B.H., tech. coords.","Bums, R.M.; Honkala, B.H., tech. coords.","Bums, R.M.; Honkala, B.H., tech. coords.","Bums, R.M.; Honkala, B.H., tech. coords.",,Silvics of,Silvics of,Department,Department,of,"Agriculture,","Agriculture,","Agriculture,",Forest,"Service,","Service,","Service,",Southern
,North,North,America.,America.,Agric.,Agric.,Handb.,Handb.,654.,"Washington,","Washington,","Washington,",DC:,Research,,Station.,47,p.,,,,,,
,"U.S. Department of Agriculture, Forest Service: 1:","U.S. Department of Agriculture, Forest Service: 1:","U.S. Department of Agriculture, Forest Service: 1:","U.S. Department of Agriculture, Forest Service: 1:","U.S. Department of Agriculture, Forest Service: 1:","U.S. Department of Agriculture, Forest Service: 1:","U.S. Department of Agriculture, Forest Service: 1:","U.S. Department of Agriculture, Forest Service: 1:","U.S. Department of Agriculture, Forest Service: 1:","U.S. Department of Agriculture, Forest Service: 1:","U.S. Department of Agriculture, Forest Service: 1:","U.S. Department of Agriculture, Forest Service: 1:","U.S. Department of Agriculture, Forest Service: 1:",,,,,,,,,,,
,513-519.,513-519.,,,,,,,,,,,,USDA Forest Service. 1997. Forest health monitoring,USDA Forest Service. 1997. Forest health monitoring,USDA Forest Service. 1997. Forest health monitoring,USDA Forest Service. 1997. Forest health monitoring,USDA Forest Service. 1997. Forest health monitoring,USDA Forest Service. 1997. Forest health monitoring,USDA Forest Service. 1997. Forest health monitoring,USDA Forest Service. 1997. Forest health monitoring,USDA Forest Service. 1997. Forest health monitoring,USDA Forest Service. 1997. Forest health monitoring,
,,,,,,,,,,,,,,1997 field methods guide. Internal Rep. Research,1997 field methods guide. Internal Rep. Research,1997 field methods guide. Internal Rep. Research,1997 field methods guide. Internal Rep. Research,1997 field methods guide. Internal Rep. Research,1997 field methods guide. Internal Rep. Research,1997 field methods guide. Internal Rep. Research,1997 field methods guide. Internal Rep. Research,1997 field methods guide. Internal Rep. Research,1997 field methods guide. Internal Rep. Research,1997 field methods guide. Internal Rep. Research
"Cox, S.; Schomaker, M.; Burkman, W.G.;","Cox, S.; Schomaker, M.; Burkman, W.G.;","Cox, S.; Schomaker, M.; Burkman, W.G.;","Cox, S.; Schomaker, M.; Burkman, W.G.;","Cox, S.; Schomaker, M.; Burkman, W.G.;","Cox, S.; Schomaker, M.; Burkman, W.G.;","Cox, S.; Schomaker, M.; Burkman, W.G.;","Cox, S.; Schomaker, M.; Burkman, W.G.;","Cox, S.; Schomaker, M.; Burkman, W.G.;","Cox, S.; Schomaker, M.; Burkman, W.G.;",,"Zarnoch, S. J.;","Zarnoch, S. J.;","Zarnoch, S. J.;","Triangle Park, NC: U.S. Department of Agriculture,","Triangle Park, NC: U.S. Department of Agriculture,","Triangle Park, NC: U.S. Department of Agriculture,","Triangle Park, NC: U.S. Department of Agriculture,","Triangle Park, NC: U.S. Department of Agriculture,","Triangle Park, NC: U.S. Department of Agriculture,","Triangle Park, NC: U.S. Department of Agriculture,","Triangle Park, NC: U.S. Department of Agriculture,","Triangle Park, NC: U.S. Department of Agriculture,","Triangle Park, NC: U.S. Department of Agriculture,","Triangle Park, NC: U.S. Department of Agriculture,"
,"Lackey,","Lackey,",J.,In,prep.,Crown,Crown,condition,condition,,guide:,"methods,","methods,",Forest,"Service,","Service,",National,National,Forest,Forest,Health,Monitoring,Monitoring,Monitoring
,"training,","training,",and,and,analysis,analysis,techniques.,techniques.,techniques.,,,,,Program. 128 p.,Program. 128 p.,Program. 128 p.,,,,,,,,
"Eyre,",F.H.,F.H.,1980.,Forest,Forest,cover,cover,types,of,the,United,States,States,,,,,,,,,,,
,and,Canada.,Canada.,"Washington,","Washington,","Washington,","Washington,",DC:,Society,Society,of,American,American,,,,,,,,,,,
,Foresters.,Foresters.,Foresters.,148,p.,,,,,,,,,,,,,,,,,,,
264,,,,,,,,,,,,,,,,,,,,,,,,
