Nonwood buildings,,28,28,,90,,,7,,98,99,1,"3,500"
"Total, all buildings",,31,31,,100,,,5,,99,100,1,"3,200"
"Total, all facilities",,,,,,,,,,,,,
Wood buildings,,204,204,,34,,,100,"4,083","4,083",24,100,"20,000"
Nonwood buildings,,399,399,,66,,,100,"13,211","13,211",76,100,"33,100"
"Total, all buildings",,603,603,,100,,,100,"17,294","17,294",100,100,"28,700"
aWood buildings include any building with structural wood products in one or more structural building applications.,aWood buildings include any building with structural wood products in one or more structural building applications.,aWood buildings include any building with structural wood products in one or more structural building applications.,aWood buildings include any building with structural wood products in one or more structural building applications.,aWood buildings include any building with structural wood products in one or more structural building applications.,aWood buildings include any building with structural wood products in one or more structural building applications.,aWood buildings include any building with structural wood products in one or more structural building applications.,aWood buildings include any building with structural wood products in one or more structural building applications.,aWood buildings include any building with structural wood products in one or more structural building applications.,aWood buildings include any building with structural wood products in one or more structural building applications.,aWood buildings include any building with structural wood products in one or more structural building applications.,aWood buildings include any building with structural wood products in one or more structural building applications.,aWood buildings include any building with structural wood products in one or more structural building applications.,
4,,,,,,,,,,,,,
Utilities,Operations,Utilities,Utilities,,,
31,96,,99,Operations,Maintenance,R&D
,,Maintenance,,,,295
,,151,,"2,120","2,648",
,,,Housing,,,
,Housing,R&D,"3,327",,,
,166,4,,,,
,,Supply,,,Supply,
,,99,Adminis-,Adminis-,"7,172",
,,,trative,trative,,
,Adminis-,,"1,484","1,484",,
,trative,,,,,
,52,,,,,
,,Hospital,Hospital,Hospital,,
,,4,148,,,
,Number of buildings:,603,"Total floor area (1,000 ft2 ): 17,294","Total floor area (1,000 ft2 ): 17,294","Total floor area (1,000 ft2 ): 17,294",
Figure 1—Number and floor area of all buildings by facility category.,Figure 1—Number and floor area of all buildings by facility category.,Figure 1—Number and floor area of all buildings by facility category.,Figure 1—Number and floor area of all buildings by facility category.,Figure 1—Number and floor area of all buildings by facility category.,Figure 1—Number and floor area of all buildings by facility category.,
the 1907 Jamestown Exposition.5 Many of these houses were,the 1907 Jamestown Exposition.5 Many of these houses were,,Number and Size of Wood Buildings,Number and Size of Wood Buildings,Number and Size of Wood Buildings,
disassembled from locations throughout the country and,disassembled from locations throughout the country and,,,,,
reassembled at the naval base. They are commonly referred,reassembled at the naval base. They are commonly referred,,Approximately one-third (204) of the 603 buildings at,Approximately one-third (204) of the 603 buildings at,Approximately one-third (204) of the 603 buildings at,
to as “Admiral’s Row” because many are now residences of,to as “Admiral’s Row” because many are now residences of,,NAVSTA Norfolk in 2000 were considered to be wood,NAVSTA Norfolk in 2000 were considered to be wood,NAVSTA Norfolk in 2000 were considered to be wood,
high-ranking Navy officers. These houses are somewhat of,high-ranking Navy officers. These houses are somewhat of,,buildings (Table 3). A wood building was defined as any,buildings (Table 3). A wood building was defined as any,buildings (Table 3). A wood building was defined as any,
an anomaly because they are not representative of typical,an anomaly because they are not representative of typical,,building with structural wood products in one or more struc-,building with structural wood products in one or more struc-,building with structural wood products in one or more struc-,building with structural wood products in one or more struc-
"buildings at NAVSTA Norfolk and, although they are pri-","buildings at NAVSTA Norfolk and, although they are pri-",,"tural applications. Thus, a building with wood framed and","tural applications. Thus, a building with wood framed and","tural applications. Thus, a building with wood framed and","tural applications. Thus, a building with wood framed and"
"marily wood-framed structures, they were not included in","marily wood-framed structures, they were not included in",,"sheathed floors, walls, and roof was considered a wood","sheathed floors, walls, and roof was considered a wood","sheathed floors, walls, and roof was considered a wood",
this study.,,,"building, as was a building with concrete and masonry floors","building, as was a building with concrete and masonry floors","building, as was a building with concrete and masonry floors","building, as was a building with concrete and masonry floors"
,,,and walls and a wood framed and sheathed roof. Incidental,and walls and a wood framed and sheathed roof. Incidental,and walls and a wood framed and sheathed roof. Incidental,and walls and a wood framed and sheathed roof. Incidental
"The 166 Housing units averaged 20,000 ft2 per building,","The 166 Housing units averaged 20,000 ft2 per building,",,"wood use for nonstructural applications such as doors, win-","wood use for nonstructural applications such as doors, win-","wood use for nonstructural applications such as doors, win-","wood use for nonstructural applications such as doors, win-"
"about 8,700 ft2 below the average size of all buildings. Main-","about 8,700 ft2 below the average size of all buildings. Main-",,,,,
,,,"dows and other millwork, exterior siding, interior wall panel-","dows and other millwork, exterior siding, interior wall panel-","dows and other millwork, exterior siding, interior wall panel-","dows and other millwork, exterior siding, interior wall panel-"
"tenance buildings were second highest in number (151), and","tenance buildings were second highest in number (151), and",,"ing, finished flooring over a nonwood subfloor, wheelchair","ing, finished flooring over a nonwood subfloor, wheelchair","ing, finished flooring over a nonwood subfloor, wheelchair","ing, finished flooring over a nonwood subfloor, wheelchair"
"when combined with Housing, accounted for more than","when combined with Housing, accounted for more than",,"access ramps, and other interior and exterior uses did not","access ramps, and other interior and exterior uses did not","access ramps, and other interior and exterior uses did not",
one-half the total number of all buildings. Maintenance,one-half the total number of all buildings. Maintenance,,qualify a building to be classified as a wood building.,qualify a building to be classified as a wood building.,qualify a building to be classified as a wood building.,
buildings had a total of 2.6 million ft2 of floor area and,buildings had a total of 2.6 million ft2 of floor area and,,,,,
"averaged 17,500 ft2 ; they were about 13% smaller on aver-","averaged 17,500 ft2 ; they were about 13% smaller on aver-",,Housing and Maintenance buildings ranked first and second,Housing and Maintenance buildings ranked first and second,Housing and Maintenance buildings ranked first and second,Housing and Maintenance buildings ranked first and second
