carbon,monoxide,monoxide,"(CO),","(CO),",nitric,oxide,"(NO),",nitrous,,oxide,ments of gas emissionsfrom these fires have been extrapolated,ments of gas emissionsfrom these fires have been extrapolated,ments of gas emissionsfrom these fires have been extrapolated,ments of gas emissionsfrom these fires have been extrapolated,ments of gas emissionsfrom these fires have been extrapolated,ments of gas emissionsfrom these fires have been extrapolated,ments of gas emissionsfrom these fires have been extrapolated,ments of gas emissionsfrom these fires have been extrapolated,ments of gas emissionsfrom these fires have been extrapolated,ments of gas emissionsfrom these fires have been extrapolated,ments of gas emissionsfrom these fires have been extrapolated,ments of gas emissionsfrom these fires have been extrapolated,ments of gas emissionsfrom these fires have been extrapolated,ments of gas emissionsfrom these fires have been extrapolated
"(N20), methane(CH4), and other hydrocarbons.Many diverse","(N20), methane(CH4), and other hydrocarbons.Many diverse","(N20), methane(CH4), and other hydrocarbons.Many diverse","(N20), methane(CH4), and other hydrocarbons.Many diverse","(N20), methane(CH4), and other hydrocarbons.Many diverse","(N20), methane(CH4), and other hydrocarbons.Many diverse","(N20), methane(CH4), and other hydrocarbons.Many diverse","(N20), methane(CH4), and other hydrocarbons.Many diverse","(N20), methane(CH4), and other hydrocarbons.Many diverse","(N20), methane(CH4), and other hydrocarbons.Many diverse","(N20), methane(CH4), and other hydrocarbons.Many diverse",to estimate gas emissions from biomass burning on a plane-,to estimate gas emissions from biomass burning on a plane-,to estimate gas emissions from biomass burning on a plane-,to estimate gas emissions from biomass burning on a plane-,to estimate gas emissions from biomass burning on a plane-,to estimate gas emissions from biomass burning on a plane-,to estimate gas emissions from biomass burning on a plane-,to estimate gas emissions from biomass burning on a plane-,to estimate gas emissions from biomass burning on a plane-,to estimate gas emissions from biomass burning on a plane-,to estimate gas emissions from biomass burning on a plane-,to estimate gas emissions from biomass burning on a plane-,to estimate gas emissions from biomass burning on a plane-,to estimate gas emissions from biomass burning on a plane-
and widespread burning practices combine to,and widespread burning practices combine to,and widespread burning practices combine to,and widespread burning practices combine to,and widespread burning practices combine to,and widespread burning practices combine to,and widespread burning practices combine to,and widespread burning practices combine to,yield,a,large,tary,,scale [Seller,scale [Seller,scale [Seller,"and Conrad,","and Conrad,",1987].,1987].,Tropical,Tropical,fires have re-,fires have re-,fires have re-
total global amount of surfacebiomass burned each year. Bio-,total global amount of surfacebiomass burned each year. Bio-,total global amount of surfacebiomass burned each year. Bio-,total global amount of surfacebiomass burned each year. Bio-,total global amount of surfacebiomass burned each year. Bio-,total global amount of surfacebiomass burned each year. Bio-,total global amount of surfacebiomass burned each year. Bio-,total global amount of surfacebiomass burned each year. Bio-,total global amount of surfacebiomass burned each year. Bio-,total global amount of surfacebiomass burned each year. Bio-,total global amount of surfacebiomass burned each year. Bio-,ceived special emphasisbecausethey are believed to constitute,ceived special emphasisbecausethey are believed to constitute,ceived special emphasisbecausethey are believed to constitute,ceived special emphasisbecausethey are believed to constitute,ceived special emphasisbecausethey are believed to constitute,ceived special emphasisbecausethey are believed to constitute,ceived special emphasisbecausethey are believed to constitute,ceived special emphasisbecausethey are believed to constitute,ceived special emphasisbecausethey are believed to constitute,ceived special emphasisbecausethey are believed to constitute,ceived special emphasisbecausethey are believed to constitute,ceived special emphasisbecausethey are believed to constitute,ceived special emphasisbecausethey are believed to constitute,ceived special emphasisbecausethey are believed to constitute
"mass burning includes the burning of forests for clearing, the","mass burning includes the burning of forests for clearing, the","mass burning includes the burning of forests for clearing, the","mass burning includes the burning of forests for clearing, the","mass burning includes the burning of forests for clearing, the","mass burning includes the burning of forests for clearing, the","mass burning includes the burning of forests for clearing, the","mass burning includes the burning of forests for clearing, the","mass burning includes the burning of forests for clearing, the","mass burning includes the burning of forests for clearing, the","mass burning includes the burning of forests for clearing, the",the,most,most,significant fraction,significant fraction,significant fraction,significant fraction,of,atmospheric emissions from,atmospheric emissions from,atmospheric emissions from,atmospheric emissions from,atmospheric emissions from,atmospheric emissions from
"burning of vegetative stubble after harvesting, and lightning-","burning of vegetative stubble after harvesting, and lightning-","burning of vegetative stubble after harvesting, and lightning-","burning of vegetative stubble after harvesting, and lightning-","burning of vegetative stubble after harvesting, and lightning-","burning of vegetative stubble after harvesting, and lightning-","burning of vegetative stubble after harvesting, and lightning-","burning of vegetative stubble after harvesting, and lightning-","burning of vegetative stubble after harvesting, and lightning-","burning of vegetative stubble after harvesting, and lightning-","burning of vegetative stubble after harvesting, and lightning-","biomass burning,","biomass burning,","biomass burning,","biomass burning,","biomass burning,",particularly,particularly,during,during,the,dry,season [Seiler,season [Seiler,season [Seiler
and human-induced wildfires. Recent estimates of the global,and human-induced wildfires. Recent estimates of the global,and human-induced wildfires. Recent estimates of the global,and human-induced wildfires. Recent estimates of the global,and human-induced wildfires. Recent estimates of the global,and human-induced wildfires. Recent estimates of the global,and human-induced wildfires. Recent estimates of the global,and human-induced wildfires. Recent estimates of the global,and human-induced wildfires. Recent estimates of the global,and human-induced wildfires. Recent estimates of the global,and human-induced wildfires. Recent estimates of the global,"and Crutzen, 1980]. Tropical fires, however, are not necessarily","and Crutzen, 1980]. Tropical fires, however, are not necessarily","and Crutzen, 1980]. Tropical fires, however, are not necessarily","and Crutzen, 1980]. Tropical fires, however, are not necessarily","and Crutzen, 1980]. Tropical fires, however, are not necessarily","and Crutzen, 1980]. Tropical fires, however, are not necessarily","and Crutzen, 1980]. Tropical fires, however, are not necessarily","and Crutzen, 1980]. Tropical fires, however, are not necessarily","and Crutzen, 1980]. Tropical fires, however, are not necessarily","and Crutzen, 1980]. Tropical fires, however, are not necessarily","and Crutzen, 1980]. Tropical fires, however, are not necessarily","and Crutzen, 1980]. Tropical fires, however, are not necessarily","and Crutzen, 1980]. Tropical fires, however, are not necessarily","and Crutzen, 1980]. Tropical fires, however, are not necessarily"
surface area,surface area,involved,involved,in,biomass burning,biomass burning,each,year,range,range,characteristic of fires in other regions of the world.,characteristic of fires in other regions of the world.,characteristic of fires in other regions of the world.,characteristic of fires in other regions of the world.,characteristic of fires in other regions of the world.,characteristic of fires in other regions of the world.,characteristic of fires in other regions of the world.,characteristic of fires in other regions of the world.,characteristic of fires in other regions of the world.,characteristic of fires in other regions of the world.,characteristic of fires in other regions of the world.,characteristic of fires in other regions of the world.,,
"from 3 to 7 x 106km2, whichrepresentsbetween2-5% of the","from 3 to 7 x 106km2, whichrepresentsbetween2-5% of the","from 3 to 7 x 106km2, whichrepresentsbetween2-5% of the","from 3 to 7 x 106km2, whichrepresentsbetween2-5% of the","from 3 to 7 x 106km2, whichrepresentsbetween2-5% of the","from 3 to 7 x 106km2, whichrepresentsbetween2-5% of the","from 3 to 7 x 106km2, whichrepresentsbetween2-5% of the","from 3 to 7 x 106km2, whichrepresentsbetween2-5% of the","from 3 to 7 x 106km2, whichrepresentsbetween2-5% of the","from 3 to 7 x 106km2, whichrepresentsbetween2-5% of the","from 3 to 7 x 106km2, whichrepresentsbetween2-5% of the",,"Interestingly, lessfield research on trace gas production has","Interestingly, lessfield research on trace gas production has","Interestingly, lessfield research on trace gas production has","Interestingly, lessfield research on trace gas production has","Interestingly, lessfield research on trace gas production has","Interestingly, lessfield research on trace gas production has","Interestingly, lessfield research on trace gas production has","Interestingly, lessfield research on trace gas production has","Interestingly, lessfield research on trace gas production has","Interestingly, lessfield research on trace gas production has","Interestingly, lessfield research on trace gas production has","Interestingly, lessfield research on trace gas production has","Interestingly, lessfield research on trace gas production has"
total,land,area of our planet,area of our planet,area of our planet,[National,[National,Academy of Sciences,Academy of Sciences,Academy of Sciences,Academy of Sciences,centered on,centered on,centered on,centered on,fires at,mid-latitudes in,mid-latitudes in,mid-latitudes in,mid-latitudes in,the,world's,world's,temperate,temperate
"(NAS),",1984]. Estimates for,1984]. Estimates for,1984]. Estimates for,1984]. Estimates for,the total,biomass burned range,biomass burned range,biomass burned range,biomass burned range,biomass burned range,"forests, which are generally believed to be more intense fires.","forests, which are generally believed to be more intense fires.","forests, which are generally believed to be more intense fires.","forests, which are generally believed to be more intense fires.","forests, which are generally believed to be more intense fires.","forests, which are generally believed to be more intense fires.","forests, which are generally believed to be more intense fires.","forests, which are generally believed to be more intense fires.","forests, which are generally believed to be more intense fires.","forests, which are generally believed to be more intense fires.","forests, which are generally believed to be more intense fires.","forests, which are generally believed to be more intense fires.","forests, which are generally believed to be more intense fires.","forests, which are generally believed to be more intense fires."
from 4400 to 7000 Tg/yr,from 4400 to 7000 Tg/yr,from 4400 to 7000 Tg/yr,from 4400 to 7000 Tg/yr,"[NAS,",1984].,,,,,,Our,,efforts have,efforts have,efforts have,been directed toward,been directed toward,been directed toward,been directed toward,been directed toward,the,study,of,mid-
During,"biomass burning, large amounts of living and dead","biomass burning, large amounts of living and dead","biomass burning, large amounts of living and dead","biomass burning, large amounts of living and dead","biomass burning, large amounts of living and dead","biomass burning, large amounts of living and dead","biomass burning, large amounts of living and dead","biomass burning, large amounts of living and dead","biomass burning, large amounts of living and dead","biomass burning, large amounts of living and dead","latitude fires and, in","latitude fires and, in","latitude fires and, in","latitude fires and, in","latitude fires and, in","particular,","particular,","particular,",to,trace gas emissions from,trace gas emissions from,trace gas emissions from,trace gas emissions from,trace gas emissions from
