,M,bd.,f t .,,,,"Mbd,ft.","Mbd,ft.","Mbd,ft.","Mbd,ft.",,,,,,"Mbd.ft,Mbd.ft:Mbd","Mbd.ft,Mbd.ft:Mbd","Mbd.ft,Mbd.ft:Mbd","Mbd.ft,Mbd.ft:Mbd","Mbd.ft,Mbd.ft:Mbd","Mbd.ft,Mbd.ft:Mbd","Mbd.ft,Mbd.ft:Mbd",,,ft.Percent,ft.Percent,ft.Percent
,,,-,,,,,,-,,,,-,,,,-,,,-,,,,,-,-,-
Idle,,,,,444,444,,,,,,,,,,,,,,,,,,,,,
0,,1-49,1-49,,713,713,,,2,,,11,11,11,,"1,332","1,332","13,847","13,847","13,847","15,179","15,179","15,179","15,179","15,179","15,179",3.2
1,,50- 499,50- 499,,90 6,90 6,,,3,,,,54,,,"26,476","26,476","121,480","121,480","121,480","147,956","147,956","147,956","147,956","147,956","147,956",11.6
2,,500-999,500-999,,157,157,,,5,,,127,127,,,"17,018","17,018","89,928","89,928","89,928","106,946","106,946","106,946","106,946","106,946","106,946",22.9
3,"1,000-b999","1,000-b999","1,000-b999",,,80,,,10,,,178,178,,,"9,396","9,396","128,944","128,944","128,944",1,3,8,3,4,0,29.6
4 +,,"5,000 t","5,000 t",,,7,,,30,,,292,292,,,"12,868","12,868","46,7-06","46,7-06","46,7-06",,5y2574,5y2574,5y2574,5y2574,5y2574,12.7
Total,,,-,,"2,307","2,307",,,5,,,51,51,,,"67,090","67,090","400,905","400,905","400,905","467,995","467,995","467,995","467,995","467,995","467,995",100.0
Table,15.,- Lumber production,- Lumber production,- Lumber production,- Lumber production,- Lumber production,- Lumber production,,by,s p e c i e s and mSll,s p e c i e s and mSll,s p e c i e s and mSll,s p e c i e s and mSll,s p e c i e s and mSll,s p e c i e s and mSll,c l a s s,c l a s s,i n,"Kentucky,","Kentucky,","Kentucky,",1942.,1942.,1942.,1942.,1942.,
SOFTWOODS,SOFTWOODS,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemlock,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P i n e ,",white,white,,,,,,,,,,,,,,,,,,,,,,,,,
"P i n e ,",yellow,yellow,yellow,,,,,,,,,,,,,,,,,,,,,,,,
HAmWO ODs,HAmWO ODs,,,,,,,,,,,,,,,,,,,,,,,,,,
Basswood,Basswood,,,,,,,,,,,,,,,,,,,,,,,,,,
Beech,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cottonwood,Cottonwood,Cottonwood,,,55,55,,,,,,,882,882,,92,,605,605,,"2,263","2,263","2,263","2,263",,,0.5
EIJU,,,,,87,87,,941,941,,,,84s,84s,,660,,500,500,,3 $033,3 $033,3 $033,3 $033,,,0.6
"Gum,",red,,,,432,432,,3>612,3>612,,,"3,652","3,652","3,652",,"4,583",,227,227,12.506,12.506,12.506,12.506,12.506,,,2.7
Hickory,,,,,341,341,,"4,125","4,125",,,Z9327,Z9327,Z9327,,3 3590,,185,185,10 d 6 8,10 d 6 8,10 d 6 8,10 d 6 8,10 d 6 8,,,2.3
Maple,,,,,161,161,,"2,981","2,981",,,"3,936","3,936","3,936",,"7,402",,"2,258","2,258","16,738","16,738","16,738","16,738","16,738",,,3.6
Oak,,,,"9,423","9,423","9,423","73,410","73,410","73,410",,"44,496","44,496","44,496","44,496","65,689","65,689","25,167","25,167","25,167","218,185","218,185","218,185","218,185","218,185",,,46.6
Sycamore,Sycamore,,,,183,183,,13413,13413,,,"1,478","1,478","1,478",,19087,,51,51,,"4,212","4,212","4,212","4,212",,,0 -9
Tupelo,&,bl.gum,bl.gum,,126,126,,"1,037","1,037",,,,897,897,,"1,534",,,4,,"3,598","3,598","3,598","3,598",,,0.8
Walnut,,,,,14'7,14'7,,"1,235","1,235",,,,995,995,,"1,799",,l3271,l3271,,"5,447","5,447","5,447","5,447",,,1.2
Yellowpoplar,Yellowpoplar,Yellowpoplar,Yellowpoplar,"1,585","1,585","1,585","13,166","13,166","13,166",,"10,893","10,893","10,893","10,893","17,382","17,382",,"8,260","8,260","51,286","51,286","51,286","51,286","51,286",,,11.O
Other,,,,,46,46,,494,494,,,,702,702,,"1,393",,362,362,,"2,997","2,997","2,997","2,997",,,0.6
Total,,,,13 $84.7,13 $84.7,13 $84.7,"121,480","121,480","121,480",,"89,928","89,928","89,928","89,928","128,94L","128,94L",46.706,46.706,46.706,"400,905","400,905","400,905","400,905","400,905",,,85.7
ALL,SPECJES,SPECJES,,1 5 ~,1 5 ~,7,"9147,956","9147,956","9147,956",,"106,946","106,946","106,946","106,946","138,340","138,340",59 ?574,59 ?574,59 ?574,"467,995","467,995","467,995","467,995","467,995",,,100 a O
Table,16.,- Number,of,sawmills,sawmills,sawmills,by,by,county,county,and,t h e i r,production,production,production,o f,lumber.,lumber.,,,
,,,,,,,,"Kentucky,","Kentucky,","Kentucky,",1942.,,,,,,,,,,
,,t,,,Sawmills,Sawmills,Sawmills,,,C l a s s,,,,,,,,,,,
,,,,,,,,by,by,,,,.,,,,,,,,
,,,,,,,,,,,,,,,Lumber,Lumber,Production,Production,Production,Production,
County,,,,,,Operating,Operating,Operating,Operating,,,All,,,,,,,,,
,,Idle,,0,,1,,2,,3,4-t,Mills,Softwoods Hardwoods,Softwoods Hardwoods,Softwoods Hardwoods,Softwoods Hardwoods,Softwoods Hardwoods,Softwoods Hardwoods,,Total,Total
,,,,,,,,,,,,,M,bd.,f t .,M,bd.,E t .,M,bd.,f t .
Adair,,6,1,0,,8,,8,,4,-,36,,,10,,"12,351","12,351",,"12,361","12,361"
Allen,,6,,4,,5,,1,,2,-,18,,,75,,"3,176","3,176",,"3,251","3,251"
Anderson,Anderson,-,,3,,2,,-,,-,-,5,,,-,,185,185,,,185
Ballard,,3,,3,,2,,4,,2,-,14,,,250,,"5,707","5,707",,"5,957","5,957"
E37,,3,,6,,5,,2,,-,--,16,,,13,,31734,31734,,"3,747","3,747"
,,1,',5,,4,,1,,-,,ll,,,33 4,,899,899,,"1,233","1,233"
Bell,,1,0,6,1,9,,7,,1,-,43,,,23 9,,"9,426","9,426",,"9,665","9,665"
Boone,,3,,4,,1,,-,,-,-,8,,,1,,127,127,,,128
Bourbon,,-,,-,,-,,-,,-,-,-,,,-,,,-,,,-
Boyd,,-,,-,,1,0,,-,1,-,11,,,110,,"4,245","4,245",,"4,355","4,355"
Boyle,,1,,6,,-,,-,,-,-,7,,,-,,,63,,,63
Bracken,,3,,3,,-,,-,,-,-,6,,,-,,,59,,,59
Breathitt,Breathitt,8,,8,,9,,2,,-,-,27,,,13,,"2,515","2,515",,2,528
Breckenridge,Breckenridge,10,,12,,8,,-,,-,-,30,,,1,,"1,556","1,556",,"1,557","1,557"
Bullitt,,-,,8,,4,,-,,-,-,12,,,110,,726,726,,,836
Butler,,8,,7,,3,,2,,1,-,21,,,-,,3 $803,3 $803,,"3,803","3,803"
Caldwell,Caldwell,2,,2,,5,,-,,1,-,10,,,3 5,,"2,635","2,635",,"2,670","2,670"
Calloway,Calloway,,,8,,6,,-,,-,-,,,,10,,,,,,
,,13,,,,,,,,,,27,,,,,"1,425","1,425",,"1,435","1,435"
Campbell,Campbell,2,,6,,-,,-,,-,-,8,,,-,,l o 6,l o 6,,,106
Carlisle,Carlisle,,,,,6,,-,,-,-,12,,,,,,,,,
,,4,,2,,,,,,,,,,,40,,"1,414","1,414",,"1,454","1,454"
Carter,,8,,9,1,0,,1,,-,-,28,,,197,,"1,925","1,925",,"2,122","2,122"
Casey,,9,,20,,30,,3,,-,-,62,,,72,,"6,841","6,841",,"6,913","6,913"
Christian,Christian,5,1,0,,6,,5,,1,-,27,,,10,,"5,699","5,699",,"5,709","5,709"
Clark,,,,,,,,-,,-,-,8,,,212,,,,,,
,,1,,3,,4,,,,,,,,,,,829,829,,"1,041","1,041"
Clay,,4,1,2,1,0,,1,,2,-,29,,,245,,"4,070","4,070",,"4,315","4,315"
Clinton,,2,,4,1,2,,1,,-,-,19,,,201,,"2,676","2,676",,"2,877","2,877"
Crittenden,Crittenden,5,,4,,4,,1,,-,-,14,,,-,,"1,604","1,604",,"1,604","1,604"
Cumberland,Cumberland,4,,7,,10,,1,,-,-,22,,,520,,"2,048","2,048",,"2,568","2,568"
Daviess,,-,,2,,3,,1,,2,-,8,,,-,,"3,725","3,725",,"3,725","3,725"
Edmonson,Edmonson,3,,1,,8,,-,,-,-,12,,,53,,716,716,,,769
Elliott,,7,,5,1,3,,-,,-,-,25,,,300,,"1,497","1,497",,"1,797","1,797"
Estill,,1OU,1OU,1OU,,9,,2,,-,-,3 4,,"1,075","1,075",,"1,590","1,590",,"2,665","2,665"
Fleming,,4,,8,,3,,-,,-,-,15,,,=,,560,560,,,560
~loyd,,11,,7,,15,,3,,"""-",-,3 6,,,6,,"4,954","4,954",,"4,960","4,960"
Franklin,Franklin,3,,4,,1,,-,,-,-,8,,,1,,122,122,,,123
Fulton,,-,,5,,1,,1,,-,1,8,,"2,642","2,642",,"7,032","7,032",,"9,674","9,674"
Garrard,,-,,5,,3,,-,,-,-,8,,,45,,183,183,,,228
Grant,,1,,5,,1,,-,,-,-,7,,,-,,159,159,,,159
Graves,,4,,7,,7,,-,,-,-,18,,,25,,2 3375,2 3375,,"2,400","2,400"
Grayson,,8,,9,,4,,-,,-,-,21,,,-,,712,712,,,712
Green,,4,,9,,8,,1,,-,-,22,,,17,,"1,665","1,665",,"1,682","1,682"
Bath,and Nicholas,and Nicholas,combined,combined,combined,combined,t o,avoid,avoid,avoid,disclosing,data,data,o f,individual m i l l s .,individual m i l l s .,individual m i l l s .,individual m i l l s .,individual m i l l s .,,
,,,,,,,,,,,-16-,,,,,,,,,,
Table,16. - Kentucky,16. - Kentucky,16. - Kentucky,(cont.),(cont.),(cont.),,,,,,,,,,,,,,,
,,,,,,Sam'?1s,Sam'?1s,by,mass,mass,mass,,,,,,,,,,
,,,,,,,,,,,,,,,Lumber Production,Lumber Production,Lumber Production,Lumber Production,Lumber Production,,
County,County,,,,,,Operating,Operating,Operating,,,All,All,,,,,,,,
,,,Idle,,0,,1,2,,3,.*,4-tMills,4-tMills,Softwoods,Softwoods,Hardwoods,Hardwoods,Hardwoods,,Total,Total
,,,,,,,,,,,,,,"M bd,",ft=,M,bd.,ft.,M,bd.,ft.
,,,,,,,,-,,,,-,,,,,,,,,
Greenup,Greenup,,3,14,14,,14,,,-,,,31,,402,,"1,679","1,679",,"2,081","2,081"
Hancock,Hancock,,-,,2,,3,-,,-,,-,5,,-,,,793,,793,793
Harlan,Harlan,,10,,5,,17,1-1,,4,,2,49,"1,385","1,385",,"37,185","37,185",,"38,570","38,570"
Harrison,Harrison,,2,,4,,3,,,-,,-,9,,-,,,165,,165,165
Hart,,,2,,5,,3,-,,-,,-,10,,-,,,554,,554,554
Henderson,Henderson,Henderson,5,,1,,4,--,,-,,-,10,,-,,,619,,619,619
Henry,,,-,,3,,2,,,-,,-,5,,300,,,220,,520,520
HicIanan,HicIanan,,1,,1,,6,2,,1,,-,11,,200,,"4,005","4,005",,"4,205","4,205"
~opkins,~opkins,~opkins,6,,6,9,3,-,1,,",",-,28,,-,,"8,885","8,885",,"8,885","8,885"
Jackson,Jackson,,4,3,,1,2,1,,-,,-,20,,,,,,,,
,,,,,,,,,,,,,,"1,344","1,344",,"1,523","1,523",,"2,867","2,867"
Jeffersonl/,Jeffersonl/,Jeffersonl/,1,,4,,4,2,,2,,1,14,,115,,"11,821","11,821",,"11,936","11,936"
Jessamine-,Jessamine-,Jessamine-,-,,3,,2,-,,-,,-,5,,15,,,235,,250,250
Johnson,Johnson,,4,,6,,9,-,,-,,-,19,,61,,"1,7W","1,7W",,"1,774","1,774"
Kenton,Kenton,,2,,3,,-,-,,-,,-,5,,-,,,63,,,63
~nott,~nott,,3,7,,2,4,1,,1,,-,36,,-,,"5,610","5,610",,"5,610","5,610"
,,,1412,1412,1412,,9,-,,3,,1,39,,200,,,,,,
,J2,,,,,,,,,,,,,,,,17r099,17r099,,"17,299","17,299"
Larue,,,2,,6,,5,-,,-,,.-,13,,-,,,905,,905,905
Laurel,Laurel,,9,6,,2,3,5,,3,,-,46,"8,737","8,737",,"2,761","2,761",,119498,119498
Lawrence,Lawrence,,3,1,2,,10,4,,1,,-,30,,609,,"7,462","7,462",,"8,071","8,071"
Lee,,,5,,3,,5,-,,-,,-,53,,285,,,466,,751,751
Leslie,Leslie,,310,310,310,,6,2,,5,,-,26,,350,,"9,270","9,270",,"9,620","9,620"
Leteher,Leteher,,3,,4,,12,5,,3,,-,27,"1,110","1,110",,9f735,9f735,,"10,845","10,845"
Lewis,,,8,13,13,,17,-,,1,,,39,,184,,"4,903","4,903",,"5,087","5,087"
~incoln,~incoln,~incoln,3,13,13,,12,1,,-,,,29,"1,071","1,071",,"1,956","1,956",,"3,027","3,027"
Livingston,Livingston,Livingston,2,,,3,2,,1,,,-,8,,-,,"3,509","3,509",,"3,509","3,509"
Logan,,,4,,3,,9,2,,2,,-,20,,521,,"5,770","5,770",,"6,291","6,291"
Lyon,,,3,,1,,5,1,,-,,-,10,,50,,1-193,1-193,,1:243,1:243
McCracken,McCracken,McCracken,2,,2,,4,4,,-,,-,12,,26,,"2,824","2,824",,"2,850","2,850"
McCreary,McCreary,,1,4,,1,7,7,,4,,1,34,"20,288","20,288",,7,j614,,"27,902","27,902"
McLean,McLean,,2,,2,,6,-,,-,,-,10,,,,,748,,748,748
Madison,Madison,,2,,8,,5,-,,-,,-,15,,207,,,416,,623,623
Magoffin,Magoffin,,3,5,,1,5,2,,-,,-,25,,106,,"4,466","4,466",,"4,572","4,572"
Marion,Marion,,3,,7,,6,1,,-,,-,17,,40,,"2,199","2,199",,"2,239","2,239"
Marshall,Marshall,,813,813,813,,7,-,,-,,,28,,11,,"1,020","1,020",,"1,031","1,031"
Martin,Martin,,-,,1,,7,-,,-,,-,8,,195,,,998,,1.193,1.193
Mason 2/,Mason 2/,,1,,2,,2,-,,-,,-,5,,-,,,236,,236,236
Meade,,,3,,5,,6,1,,-,,-,15,,77,,"1,282","1,282",,"1,359","1,359"
Menif ee,Menif ee,,3,,2,,8,5,,-,,-,18,"1,381","1,381",,"2,722","2,722",,"4,103","4,103"
Mercer,Mercer,,2,,3,,2,,,-,,-,7,,-,,,,,151,151
Metcalf e,Metcalf e,,415,415,415,,9,-,,1,,-,29,,183,,"2,175'26","2,175'26",,"2,905","2,905"
Monroe,Monroe,,7,,9,,8,8,,2,,-,34,,62,,9 9823,9 9823,,"9,885","9,885"
Jl,Jessamine and,Jessamine and,Fayette,Fayette,Fayette,combined,combined,combined,to,avoid,avoid,disclosing data,disclosing data,disclosing data,of,"individual mills,","individual mills,","individual mills,","individual mills,","individual mills,",
2J,Larue,and Hardin,and Hardin,combined to,combined to,combined to,combined to,avoid,avoid,disclosing,disclosing,disclosing,data,of,individual mills.,individual mills.,individual mills.,individual mills.,individual mills.,,
1/ Mason,1/ Mason,and,Robertson combined to,Robertson combined to,Robertson combined to,Robertson combined to,Robertson combined to,Robertson combined to,avoid disclosing data,avoid disclosing data,avoid disclosing data,avoid disclosing data,avoid disclosing data,avoid disclosing data,of,individual 11611s.,individual 11611s.,individual 11611s.,individual 11611s.,individual 11611s.,
Table,16.,-,Kentucky,,( c o n t . ),( c o n t . ),( c o n t . ),( c o n t . ),,,,,,,,,,,,,
,,,A Class,A Class,A Class,A Class,A Class,A Class,A Class,A Class,,,,,,,,,,,
,,,,,,,,,,,,,,,Lumber Production,Lumber Production,Lumber Production,Lumber Production,Lumber Production,Lumber Production,
County,County,,,,,,,operati-,operati-,,,,,,,,,,,,
,,,Idle.,,,0,,1,2,3,4+,M i l l s,Softwoods Hardwoods,Softwoods Hardwoods,Softwoods Hardwoods,Softwoods Hardwoods,Softwoods Hardwoods,Softwoods Hardwoods,,Total,Total
,,,,,,,,,,,,,M,bd.,f t .,M,bd.,f t .,M,bd.,f t .
Montgomery,Montgomery,,3,,,4,,2,-,-,-,9,,,60,,,,,,254
Morgan,Morgan,,5,,9,,1,3,1,-,-,28,,,425,,"2,143","2,143",,"2,568","2,568"
Muhlenberg,Muhlenberg,,20,,24,24,,26,4,3,-,77,,,72,,"9,913","9,913",,"9,985","9,985"
Nelson,Nelson,,5,2,,1,,7,-,-,-,33,,,391,,726,726,,"1,117","1,117"
Ohio,,,8,1,,0,,11,5,1,-,3 5,,,10,,"6,278","6,278",,"6,288","6,288"
Oldh,,,-,,2,2,,3,-,-,-,5,,,1,,277,277,,,278
Owen??,,,4,,,2,,1,-,-,-,7,,,-,,233,233,,,233
Owsley,Owsley,,2,,,5,,6,-,2,-,15,,,73 9,,"6,096","6,096",,"6,835","6,835"
Pendleton,Pendleton,,2,,,4,,1,-,-,-,7,,,-,,148,148,,,148
Perry,,,6,1,,4,1,9,2,1,1,43,,"2,208","2,208",,"17,979","17,979",,"20,187","20,187"
Pike,,,18,,31,31,,36,5,10,-,100,,,315,,"26,511","26,511",,"26,826","26,826"
Powell,Powell,,3,,3,,1,7,1,-,-,24,,"1,850","1,850",,"2,123","2,123",,"3,973","3,973"
Pulaski,Pulaski,,1,0,,9,3,8,5,2,-,64,,"6,396","6,396",,"5,669","5,669",,"12,065","12,065"
Rockcastle,Rockcastle,,2,,1 2,1 2,,15,1,-,-,30,,,714,,"1,943","1,943",,"2,657","2,657"
Rowan,,,4,,8,,1,4,1,1,-,28,,"1,009","1,009",,"2,068","2,068",,"3,077","3,077"
,,,8,,,1,,1,2,1,-,26,,,621,,"5,825","5,825",,"6,446","6,446"
SRcottusse3,SRcottusse3,SRcottusse3,1,,,2,,1,-,-,-,4,,,-,,,68,,,68
Shelby,Shelby,,2,,3,3,,1,-,-,-,6,,,-,,138,138,,,138
Simpson,Simpson,,-,,3,3,,3,-,-,-,6,,,-,,454,454,,,454
Spencer,Spencer,,1,,1,1,,2,-,-,-,4,,,-,,181,181,,,181
Taylor,Taylor,,1,,,7,,4,1,-,-,13,,,-,,"1,347","1,347",,"1,347","1,347"
Todd,,,3,1,5,5,,6,2,-,-,26,,,,,,,,,
,,,,,,,,,,,,,,,23,,"2,704","2,704",,"2,727","2,727"
T~igg,T~igg,,1,,2,,1,0,1,1,-,15,,,-,,"4,479","4,479",,"4,479","4,479"
~rimbleg,~rimbleg,,6,1,0,0,,3,-,-,-,19,,,6,,43 1,43 1,,,43 7
Union,,,2,,,2,,2,-,1,-,7,,,35,,"2,128","2,128",,"2,163","2,163"
Warren,Warren,,2,,4,4,,9,-,-,-,15,,,480,,"1,120","1,120",,"1,600","1,600"
Washington,Washington,,-,,4,4,,1,-,-,-,5,,,2,,129,129,,,131
Wayne,,,1,,3,,1,2,5,2,-,23,,,771,,"10,477","10,477",,"11,248","11,248"
Webster,Webster,,3,,3,3,,4,-,-,-,10,,,-,,715,715,,,715
Whitley,Whitley,,4,,4,,3,3,3,-,-,44,,4 9 513,4 9 513,,"4,3 62","4,3 62",,"8,875","8,875"
Wolf e,,,2,,,4,,6,-,-,-,12,,,72,,"1,588","1,588",,"1,660","1,660"
Total,,,444 713,444 713,444 713,444 713,,906,157,80,7,21307,,"67,090","67,090","400,905","400,905","400,905","467,995","467,995","467,995"
Jl,Owen and,Owen and,G a l l a t i n,,combined t o,combined t o,combined t o,combined t o,combined t o,avoid,disclosing,data,data,o f,individual mills.,individual mills.,individual mills.,individual mills.,individual mills.,individual mills.,
2/,Scott,and,Woodford,Woodford,,combined t o,combined t o,combined t o,combined t o,avoid,disclosing,data,data,o f,individual mills.,individual mills.,individual mills.,individual mills.,individual mills.,individual mills.,
2/ Trihble,2/ Trihble,and,C a r r o l l,C a r r o l l,C a r r o l l,combined t o,combined t o,combined t o,combined t o,avoid,disclosing,disclosing,data,o f,individual m i l l s .,individual m i l l s .,individual m i l l s .,individual m i l l s .,individual m i l l s .,individual m i l l s .,
Table,17.,-.,Number,Number,of,sawmills and,sawmills and,sawmills and,sawmills and,lumber,production,production,production,by m i l l,by m i l l,c l a s s,i n,"Tennessee,","Tennessee,",194:,194:
,,,,,,,,Sawmills,Sawmills,,,,,,,,,,,,
,Range,Range,Range,o f,,,,,,,,,,Total,Total,Lumber Production,Lumber Production,Lumber Production,Lumber Production,,
,,Annual,Annual,Annual,,,Average,Average,Average,Average,Average,,,,,,,,,,
'lass,,,,,Number,Number,Daily,Daily,Daily,Operating,Operating,Softwoods Hardwoods,Softwoods Hardwoods,Softwoods Hardwoods,Softwoods Hardwoods,Softwoods Hardwoods,,,Total,,
,Production,Production,Production,Production,,,,,,,,,,,,,,,,,
,,,,,,,Production,Production,Production,Time,Time,,,,,,,,,,
,M,bd.,f t .,f t .,,,M,bd.,f t .,Da-ys,Da-ys,M,"bd,","f t ,",M,b d o f t .,M,"bd,","f t ,",Perc-ent,Perc-ent
Idle,,,-,,499,499,,,-,.-,,,,-,,-,,,-,-,
o,,1-49,1-49,1-49,555,555,,,2,10,10,,"3,666","3,666",,"8,974",,"12,640","12,640",1.7,
1,,50.--499,50.--499,50.--499,"1,016","1,016",,,4,49,,,"i'l,708","i'l,708","115,843","115,843",1873551,1873551,1873551,25.1,
2,,500-999,500-999,500-999,280,280,,,6,118,,,"90,652","90,652",,99$139,"189,791","189,791","189,791",25.4,
3,"1,000-4,559","1,000-4,559","1,000-4,559","1,000-4,559",155,155,,,9,186,,,"70,329","70,329","179,007","179,007","249,336","249,336","249,336",33.4,
4 +,,"5,000 +","5,000 +","5,000 +",,13,,33,33,254,,,239998,239998,,"83,909","107,907","107,907","107,907",14.4,_
Total,,,-,,"2,518","2,518",,,6,59,,"260,353","260,353","260,353","486,872","486,872","747,225","747,225","747,225",100 .O,
Table,18.,-,Lumber production,Lumber production,Lumber production,Lumber production,Lumber production,by,by,species,and m i l l,and m i l l,c l a s s,c l a s s,i n,"Tennessee,","Tennessee,",1942.,1942.,,
"Pine,",white,white,,,,,,,,,,,,,,,,,,,
"Pine,",yellow,yellow,,,,,,,,,,,,,,,,,,,
Total,Total,,,,,,,,,,,,,,,,,,,,
HARDWOODS,HARDWOODS,,,,,,,,,,,,,,,,,,,,
Basswood,Basswood,,,,,,,,,,,,,,,,,,,,
Beech,,,,,,,,,,,,,,,,,,,,,
Birch,,,,,,,,,,,,,,,,,,,,,
Chestnut,Chestnut,,,,,,,,,,,,,,,,,,,,
Cottonwood,Cottonwood,Cottonwood,,,,66,,,701,,474,,"1,016","1,016","7,144","7,144",,"9,401","9,401",1.3,
Elm,,,,,,215,,"1,509","1,509","1,214","1,214",,"3,303","3,303","1,684","1,684",,"7,925","7,925",1.1,1.1
"Gum,",red,,,,,700,,"9,829","9,829",8J98,8J98,"16,130","16,130","16,130","5,058","5,058","39,915","39,915","39,915",5*3,5*3
Hickory,Hickory,,,,,80,,"2,743","2,743","1,468","1,468",,"5,074","5,074",2 $49,2 $49,"12,214","12,214","12,214",1.6,
Maple,,,,,,4,,"2,658","2,658","1,880","1,880",,"5,275","5,275",Sp717,Sp717,"15,673","15,673","15,673",2.1,
Oak,,,,,5 $470,5 $470,,"68,467","68,467","58,250","58,250","100,057","100,057","100,057","36,115","36,115","268,359","268,359","268,359",35.9,
Sycamore,Sycamore,,,,,96,,"1,426","1,426",,84Q,,23347,23347,2.033,2.033,,"6,742","6,742",0.9,
Tupelo,&,b l .,gum,gum,,142,,"1,978","1,978","2,045","2,045",,"3,129","3,129","1,298","1,298",,"8,592","8,592",1.2,
Walnut,,,,,,99,,"1,115","1,115",,999,,"1,873","1,873","1,752","1,752",,"5,838","5,838",0.8,
Yellowpoplar,Yellowpoplar,Yellowpoplar,,,"1,193","1,193",,"13,377","13,377","11,655","11,655",193259,193259,193259,82449,82449,"53,933","53,933","53,933",7.2,
Other,,,,,,27,,,634,,204,,"1,133","1,133","2,381","2,381",,"4,379","4,379",0.6,
Total,Total,,,,"8 ,974","8 ,974",,"115,843","115,843","99,139","99,139","179,007","179,007","179,007","83,909","83,909",486 3872,486 3872,486 3872,65.2,
ALL,"SPECIES,","SPECIES,",,,1 2 $640,1 2 $640,,"187,551","187,551","189 ,791","189 ,791","249,336","249,336","249,336","107,907","107,907","747,225","747,225","747,225","100 . O ,",
Table,1 9 .,- Number,of,sawmills,by,county,and,t h e i r,production,of,lumber.
,,,,,"Tennessee,","Tennessee,",1942.,1942.,,,
,,,,,,,,,r,,
County,County,,,,,,,,,Lumber,Production
Anderson,Anderson,,,,,,,,,,
Bedf o rd,Bedf o rd,,,,,,,,,,
Benton,Benton,,,,,,,,,,
Bledsoe,Bledsoe,,,,,,,,,,
Blount,Blount,,,,,,,,,,
Bradley,Bradley,,,,,,,,,,
Campbell,Campbell,,,,,,,,,,
Cannon,Cannon,,,,,,,,,,
Carroll,Carroll,,,,,,,,,,
Carter,Carter,,,,,,,,,,
Cheatham,Cheatham,,,,,,,,,,
Chester,Chester,,,,,,,,,,
Claiborne,Claiborne,,,,,,,,,,
Clay,,,,,,,,,,,
Cocke,,,,,,,,,,,
Coffee,Coffee,,,,,,,,,,
Crockett,Crockett,,,,,,,,,,
Cumberland,Cumberland,,,,,,,,,,
Davidson,Davidson,,,,,,,,,,
Decatur,Decatur,,,,,,,,,,
DeKalb,DeKalb,,,,,,,,,,
Dickson,Dickson,,,,,,,,,,
Dyer,,,,,,,,,,,
Payette,Payette,,,,,,,,,,
Fentress,Fentress,,,,,,,,,,
Franklin,Franklin,,,,,,,,,,
Gibson,Gibson,,,,,,,,,,
Giles,,,,,,,,,,,
Grainger,Grainger,,,,,,,,,,
Greene,Greene,,,,,,,,,,
"GI""Jndy","GI""Jndy",,,,,,,,,,
Hamblen,Hamblen,,,,,,,,,,
Hamilton,Hamilton,,,,,,,,,,
Hancock,Hancock,,,,,,,,,,
Hardeman,Hardeman,,,,,,,,,,
Hardin,Hardin,,,,,,,,,,
Hawkins,Hawkins,,,,,,,,,,
Haywo o d,Haywo o d,,,,,,,,,,
Henderson,Henderson,,,,,,,,,,
Henrg,,,,,,,,,,,
Hiclanan,Hiclanan,,,,,,,,,,
Houston,Houston,,,,,,,,,,
Humphreys,Humphreys,,,,,,,,,,
Jackson,Jackson,,,,,,,,,,
Jefferson,Jefferson,,,,,,,,,,
Johnson,Johnson,,,,,,,,,,
Knox,,,,,,,,,,,
Lake,,,,,,,,,,,
Lauderdale,Lauderdale,,,,,,,,,,
Table,19.,-,Tennessee,Tennessee,Tennessee,(cont .),(cont .),(cont .),,,,,,,,,,,,,,,,
,,,,,,,Sawmills,Sawmills,Sawmills,by,by,Class,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Lumber Production,Lumber Production,Lumber Production,Lumber Production,,
County,County,,,,,,,Operating-,Operating-,Operating-,,,,,ll,ll,,,,,,,,
,,,Idle,Idle,,0,,1,,2,,3,4+,M,i,lls,Softwoods,Softwoods,Softwoods,Hardwoods,Hardwoods,,Total,Total
,,,,,,,,,,,,,,,,,M,bd.,f t .,"M bd""",f t .,M,"bd,",f t .
Lawrence,Lawrence,,,9,1,4,1,9,,4,,1,-,,,47,,,66,"8,362","8,362",,"8,428","8,428"
Lewis,,,,4,,-,,7,,-,,-,-,,,11,,,30,"1,732","1,732",,"1,762","1,762"
Lincoln,Lincoln,,,10,,10,,8,,-,,-,-,,,28,,,49,974,974,,"1,025","1,025"
Loudon,Loudon,,,6,,7,,5,,4,,-,,,,22,,2 ?539,2 ?539,12327,12327,,"3,866","3,866"
McMinn,McMinn,,,7,,8,1,7,,6,,3,-,,,41,,"7,863","7,863",2.588,2.588,,"10,451","10,451"
McNairy,McNairy,,,5,,5,1,5,,6,,8,-,,,39,,3 5201,3 5201,"15,172","15,172",,"18,373","18,373"
Macon,,,,6,,7,1,3,,8,,-,-,,,,,,-,,,,,
,,,,,,,,,,,,,,,,3 4,,,,"7,600","7,600",,7h00,7h00
