,,,,of,the,the,the,Eastern,Eastern,Eastern,Eastern,Eastern,,United,United,United,United,States.,States.,States.,States.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trends,Trends,in,timberland,timberland,timberland,timberland,area,,since,,"1986,","1986,",.,area,of,timberland,timberland,timberland,timberland,owned,owned,by,nonin-,nonin-,,
as,shown,shown,in,this,this,"report,","report,",reflect,reflect,reflect,a,,dustrial,dustrial,,private,private,forest,forest,,(NIPF),(NIPF),,land-,land-,
0.9-percent,0.9-percent,0.9-percent,0.9-percent,upward,upward,adjustment,adjustment,adjustment,adjustment,in,the,the,owners,owners,increased,increased,increased,nearly,nearly,,2,Percent,Percent,and,and,
acreage,acreage,acreage,of,timberland,timberland,timberland,timberland,for,1986.,1986.,The,,currently,currently,currently,totals,totals,11.9,11.9,million,million,million,acres.,acres.,,
adjustments,adjustments,adjustments,adjustments,were,were,confined,confined,confined,to,the,,,This,ownership,ownership,ownership,group,group,group,controls,controls,controls,77,percent,percent,
Northern,Northern,Northern,Piedmont,Piedmont,Piedmont,and,and,Mountain,Mountain,,Survey,Survey,of,the,timberland,timberland,timberland,,in,Virginia.,Virginia.,Virginia.,,Within,Within,
Units.,Units.,Revisions,Revisions,Revisions,Revisions,were,were,necessary,necessary,,due,to,the,NIPF,,"category,","category,","category,",farmer-owned,farmer-owned,farmer-owned,farmer-owned,farmer-owned,timber-,timber-,
the,incomplete,incomplete,incomplete,incomplete,and,poor-quality,poor-quality,poor-quality,poor-quality,poor-quality,aerial,aerial,land,declined,declined,declined,8,percent,percent,,to,3.9,3.9,million,million,
photography,photography,photography,photography,available,available,available,available,for,the,1986,1986,,acres.,,In,contrast,contrast,contrast,to,farm,farm,,"timberland,","timberland,","timberland,",
survey,survey,and,and,to,the,associated,associated,associated,associated,difficul-,difficul-,difficul-,that,held,held,by,individuals,individuals,individuals,individuals,who,who,do,not,,
ties,,in,photo,photo,interpretation,interpretation,interpretation,interpretation,interpretation,of,land,land,farm,increased,increased,increased,4,percent,percent,percent,,to,6.5,million,million,
use.,,For,those,those,desiring,desiring,desiring,more,more,information,information,information,"acres,",,and,timberland,timberland,timberland,timberland,held,held,by,corpora-,corpora-,corpora-,
about,about,these,these,"changes,","changes,","changes,",please,please,contact,contact,contact,the,tions,that,that,do,not,,manufacture,manufacture,manufacture,manufacture,forest,forest,forest,
FIA,staff,staff,at:,at:,,,,,,,,,products,products,increased,increased,increased,increased,20,percent,percent,percent,to,1.5,1.5,
,,,,,,,,,,,,,million,million,acres.,acres.,,Timberland,Timberland,Timberland,Timberland,owned,owned,or,,
Forest,Forest,Inventory,Inventory,Inventory,Inventory,and,Analysis,Analysis,Analysis,,,,leased,leased,by,forest,forest,industry,industry,industry,industry,dropped,dropped,16,16,
Southeastern,Southeastern,Southeastern,Southeastern,,Forest,Forest,Experiment,Experiment,Experiment,,Station,Station,percent,percent,to,1.6,,million,million,,acres.,acres.,,Alto-,Alto-,
P.O.,,Box,2680,2680,,,,,,,,,"gether,","gether,",forest,forest,industry,industry,industry,,controls,controls,controls,10,,
"Asheville,","Asheville,","Asheville,","Asheville,",NC,28802,28802,,,,,,,percent,percent,of,the,timberland,timberland,timberland,timberland,timberland,in,"Virginia,","Virginia,","Virginia,",
,,,,,,,,,,,,,with,holdings,holdings,holdings,concentrated,concentrated,concentrated,concentrated,concentrated,in,the,,,
Phone,Phone,704-257-4350,704-257-4350,704-257-4350,704-257-4350,,,,,,,,Coastal,Coastal,Plain,Plain,and,,Southern,Southern,Southern,Piedmont,Piedmont,Piedmont,,
,,,,,,,,,,,,,regions.,regions.,,Area,of,,timberland,timberland,timberland,timberland,in,public,public,
,,,,,,,,,,,,,ownership,ownership,ownership,remained,remained,remained,stable,stable,stable,at,2.0,million,million,
Since,Since,the,fifth,fifth,fifth,inventory,inventory,inventory,of,Virginia’s,Virginia’s,Virginia’s,acres,and,and,constitutes,constitutes,constitutes,constitutes,13,,percent,percent,of,the,
forest,forest,resources,resources,resources,resources,was,completed,completed,completed,in,,1986--,timberland,timberland,timberland,base.,base.,Nearly,Nearly,,three-fourths,three-fourths,three-fourths,three-fourths,three-fourths,of
,,,,,,,,,,,,,the,publicly,publicly,publicly,owned,owned,timberland,timberland,timberland,timberland,is,in,the,
●,area,of,timberland,timberland,timberland,timberland,declined,declined,declined,by,,about,George,George,Washington,Washington,Washington,,and,Jefferson,Jefferson,Jefferson,Jefferson,National,National,
122.000,122.000,,acres.,acres.,or,less,less,than,1,Percent.,Percent.,Percent.,"Forests,","Forests,",,which,are,are,contained,contained,contained,contained,primarily,primarily,primarily,
Timberland,Timberland,Timberland,Timberland,currently,currently,currently,occupies,occupies,occupies,15.4,15.4,mil-,in,the,Northern,Northern,Northern,and,,Southern,Southern,Southern,Mountain,Mountain,Mountain,
lion,"acres,","acres,","acres,",or,61,percent,percent,percent,of,the,,total,Units,of,,Virginia.,Virginia.,Virginia.,,,,,,,,
land,,area,in,,the,State,State,of,Virginia.,Virginia.,Virginia.,,,,,,,,,,,,,,,
Land,,use,changes,changes,changes,occurred,occurred,occurred,on,more,more,than,.,area,of,timberland,timberland,timberland,timberland,classified,classified,classified,classified,as,a,
"610,000","610,000","610,000",acres,acres,of,land.,land.,More,,than,,"366,000",pine,type,,declined,declined,declined,less,,than,than,1,percent,percent,
acres,acres,of,timberland,timberland,timberland,timberland,were,diverted,diverted,diverted,diverted,to,and,now,totals,totals,3.4,3.4,million,million,million,acres.,acres.,Acre-,Acre-,
other,other,land,land,"uses,","uses,",while,while,"244,000","244,000",,acres,acres,age,in,planted,planted,,pine,,stands,stands,,jumped,more,more,
were,,added,added,to,the,timberland,timberland,timberland,timberland,base.,base.,Tree,than,25,percent,percent,percent,from,from,1.2,,to,1.5,million,million,
planting,planting,planting,and,,natural,natural,seeding,seeding,seeding,on,former,former,acres,,and,accounts,accounts,accounts,for,nearly,nearly,nearly,44,percent,percent,
agricultural,agricultural,agricultural,agricultural,,land,accounted,accounted,accounted,for,for,92,per-,of,all,the,pine,pine,stands,stands,in,in,Virginia.,Virginia.,Virginia.,Nat-,
cent,,of,the,additions;,additions;,additions;,additions;,the,remainder,remainder,remainder,remainder,ural,pine,pine,stands,stands,declined,declined,declined,declined,nearly,nearly,15,per-,
came,,from,the,the,reclassification,reclassification,reclassification,reclassification,reclassification,,of,wood-,cent,to,1.9,million,million,million,acres.,acres.,acres.,,Acreage,Acreage,in,
land,,and,reserved,reserved,reserved,forest,forest,land,land,to,,timber-,loblolly,loblolly,,pine,forest,forest,forest,type--the,type--the,type--the,type--the,dominant,dominant,
land,,status.,status.,,Timberland,Timberland,Timberland,clearing,clearing,clearing,clearing,for,pine,type,type,in,the,State--increased,State--increased,State--increased,State--increased,State--increased,State--increased,12,12,
urban,urban,development,development,development,development,accounted,accounted,accounted,for,for,61,per-,percent,percent,to,2.0,million,million,million,acres.,acres.,acres.,In,con-,con-,
cent,,of,the,"diversions,","diversions,","diversions,","diversions,",with,with,clearing,clearing,clearing,"trast,","trast,","Virginia,","Virginia,","Virginia,","shortleaf,","shortleaf,","shortleaf,","shortleaf,","shortleaf,","pond,",and,and,
for,agriculture,agriculture,agriculture,agriculture,agriculture,accounting,accounting,accounting,for,,20,per-,pitch,pine,pine,forest,forest,,types,,all,all,declined,declined,declined,in
"cent,","cent,",and,water,water,water,for,1,percent.,percent.,,Almost,Almost,acreage.,acreage.,,Area,of,oak-pine,oak-pine,oak-pine,oak-pine,forest,forest,types,types,
"66,000","66,000","acres,","acres,","acres,",or,18,"percent,","percent,","percent,",were,were,,increased,increased,increased,14,percent,percent,percent,to,1.9,1.9,million,million,,
reclassified,reclassified,reclassified,reclassified,,as,reserved,reserved,,timberland.,timberland.,timberland.,timberland.,acres.,acres.,With,10.2,10.2,million,million,million,,"acres,","acres,",hardwood,hardwood,
Reductions,Reductions,Reductions,Reductions,in,timberland,timberland,timberland,were,were,recorded,recorded,recorded,forest,forest,types,types,account,account,account,for,,two-thirds,two-thirds,two-thirds,of,
in,four,four,of,the,five,five,Survey,Survey,"Units,","Units,","Units,",but,the,timberland,timberland,timberland,,in,Virginia.,Virginia.,Virginia.,Virginia.,Within,Within,the,
more,,than,half,half,of,the,the,net,loss,,occurred,occurred,hardwood,hardwood,,"types,","types,",oak-hickory,oak-hickory,oak-hickory,oak-hickory,oak-hickory,forest,forest,type,
in,the,,Coastal,Coastal,Plain.,Plain.,Plain.,,,,,,dropped,dropped,"409,000","409,000","409,000","acres,","acres,",or,or,by,4,percent.,percent.,
,,,,,,,,,,,,,,,,,,,,,,,,,,1
"However,","However,",with,with,9.4,million,million,million,"acres,","acres,",oak-,,,declined,declined,,6,percent,percent,percent,to,"33,000","33,000","33,000",acres,acres,acres,,
hickory,hickory,forest,forest,type,type,accounts,accounts,accounts,for,92,per-,per-,annually.,annually.,annually.,,"Currently,","Currently,","Currently,","Currently,",planted,planted,planted,pine,pine,,stands,stands
cent,of,the,hardwood,hardwood,hardwood,acreage,acreage,acreage,and,is,the,the,occupy,occupy,43,,percent,percent,percent,of,all,all,forest,forest,industry,industry,industry,industry
single,single,largest,largest,forest,forest,type,type,in,the,State.,State.,State.,timberland,timberland,timberland,timberland,in,,the,"State,","State,","State,",as,compared,compared,compared,compared,
,,,,,,,,,,,,,with,6,percent,percent,percent,,of,NIPF,,"land,","land,",and,,2,,
.,more,than,"186,000","186,000","186,000",acres,acres,were,har-,har-,,,percent,percent,of,of,public,public,public,land.,land.,,,,,,,
vested,vested,annually,annually,and,and,retained,retained,,in,timber-,timber-,timber-,,,,,,,,,,,,,,,,
land.,,This,average,average,average,represents,represents,represents,,only,a,,●,average,average,basal,basal,basal,area,area,of,live,live,trees,trees,trees,5.0,5.0
l-percent,l-percent,,increase,increase,,over,that,that,harvested,harvested,harvested,harvested,inches,inches,d.b.h.,d.b.h.,d.b.h.,,and,larger,larger,larger,increased,increased,increased,increased,3,
between,between,1977,1977,and,1986.,Of,Of,the,acres,acres,har-,har-,percent,percent,from,from,from,78,to,80,square,square,square,feet,feet,,Per,
"vested,","vested,",73,percent,percent,were,were,on,NIPF,NIPF,"land,","land,",21,acre.,,Merchantable,Merchantable,Merchantable,Merchantable,Merchantable,net,,volume,volume,per,per,,acre,acre
percent,percent,on,land,controlled,controlled,controlled,controlled,by,forest,forest,,,of,softwoods,softwoods,softwoods,softwoods,and,and,hardwoods,hardwoods,hardwoods,hardwoods,combined,combined,combined,,
"industry,","industry,",,and,the,remaining,remaining,remaining,6,percent,percent,percent,on,currently,currently,currently,averages,averages,averages,averages,"1,850","1,850","1,850",cubic,cubic,feet,feet,per,per
public,public,land.,,Hardwood,Hardwood,,stands,stands,accounted,accounted,accounted,accounted,acre,and,,includes,includes,includes,includes,nearly,nearly,nearly,"5,200","5,200",board,board,board,
for,53,percent,percent,of,the,total,total,,annual,annual,har-,har-,feet,of,sawtimber.,sawtimber.,sawtimber.,sawtimber.,sawtimber.,,Stands,Stands,dominated,dominated,dominated,dominated,,by
vest.,Pine,Pine,stands,stands,made,,up,34,percent,percent,and,and,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,,trees,trees,increased,increased,increased,increased,nearly,nearly,nearly,3
oak-pine,oak-pine,stands,stands,made,made,up,the,remaining,remaining,remaining,,13,percent,percent,to,to,7.6,7.6,million,million,million,"acres,","acres,",,or,roughly,roughly,roughly
percent,percent,of,the,annually,annually,annually,harvested,harvested,harvested,acre-,acre-,acre-,half,of,the,the,the,State’s,State’s,State’s,total,total,timberland,timberland,timberland,timberland,timberland,
age.,In,addition,addition,addition,to,final,final,"harvests,","harvests,","harvests,",,,area.,,Acreage,Acreage,Acreage,,in,stands,stands,,classed,classed,as,as,fully,fully
some,form,of,of,partial,partial,harvest,harvest,,or,inter-,inter-,inter-,stocked,stocked,increased,increased,increased,increased,increased,nearly,nearly,nearly,8,percent,percent,percent,to,
mediate,mediate,cutting,cutting,occurred,occurred,occurred,on,"66,000","66,000","66,000",acres,acres,6.2,million,million,million,million,"acres,","acres,",while,while,while,acreage,acreage,,in,,
annually.,annually.,,Natural,Natural,disturbances,disturbances,disturbances,disturbances,disturbances,such,as,as,medium-stocked,medium-stocked,medium-stocked,medium-stocked,medium-stocked,,stands,stands,declined,declined,declined,declined,by,5,per-,per-
"insects,","insects,","diseases,","diseases,","diseases,","weather,","weather,","weather,",and,and,fire,,,cent,to,6.9,6.9,6.9,million,million,million,acres.,acres.,acres.,"Together,","Together,","Together,","Together,",
damaged,damaged,"196,000","196,000",acres,acres,annually.,annually.,annually.,annually.,This,,,fully,,stocked,stocked,stocked,,and,medium-stocked,medium-stocked,medium-stocked,medium-stocked,medium-stocked,,stands,stands,stands
average,average,represents,represents,represents,a,34-percent,34-percent,34-percent,34-percent,increase,increase,increase,account,account,for,for,for,85,percent,percent,percent,of,the,,total,total,,
over,that,measured,measured,measured,during,during,during,the,previous,previous,previous,previous,timberland,timberland,timberland,,area.,area.,,Acreage,Acreage,Acreage,in,poorly,poorly,poorly,,
remeasurement,remeasurement,remeasurement,remeasurement,cycle.,cycle.,,,,,,,,stocked,stocked,stands,stands,stands,stands,dropped,dropped,dropped,7,"percent,","percent,","percent,",,and,
,,,,,,,,,,,,,now,accounts,accounts,accounts,accounts,for,for,15,percent,percent,percent,of,the,the,,
.,artificial,artificial,artificial,and,natural,natural,,regeneration,regeneration,regeneration,,,timberland,timberland,timberland,timberland,area.,area.,,,,,,,,,,
increased,increased,16,16,percent,percent,from,from,an,average,average,of,of,,,,,,,,,,,,,,,,
"173,000”","173,000”",to,"201,000","201,000",,acres,,annually.,annually.,annually.,Nat-,Nat-,●,volume,of,of,softwood,softwood,softwood,softwood,growing,growing,growing,stock,stock,stock,,
ural,regeneration,regeneration,regeneration,regeneration,accounted,accounted,accounted,for,for,61,per-,per-,increased,increased,increased,,6,percent,percent,percent,from,from,6.3,to,6.6,6.6,,
cent,of,the,new,"stands,","stands,","stands,",or,about,about,"123,500","123,500","123,500",billion,billion,cubic,cubic,cubic,feet.,feet.,,Softwood,Softwood,Softwood,,volume,volume,volume,
acres,per,year.,year.,About,About,73,percent,percent,percent,of,the,the,increased,increased,increased,,across,across,across,all,ownership,ownership,ownership,ownership,categor-,categor-,categor-,categor-
total,regeneration,regeneration,regeneration,regeneration,occurred,occurred,occurred,on,NIPF,NIPF,,,ies.,"However,","However,","However,","However,",,89,percent,percent,percent,of,the,softwood,softwood,softwood,softwood
"land,",22,percent,percent,percent,on,forest,forest,industry,industry,industry,,,volume,volume,increase,increase,increase,increase,occurred,occurred,occurred,occurred,on,NIPF,,"land,","land,","land,"
"land,",and,the,the,remaining,remaining,remaining,5,percent,percent,on,,,where,,softwood,softwood,softwood,,volume,volume,was,was,up,8,percent,percent,percent,percent
public,,land.,,Thirty-four,Thirty-four,Thirty-four,percent,percent,percent,of,the,the,to,4.8,billion,billion,billion,billion,cubic,cubic,feet.,feet.,feet.,Volume,Volume,,of,
regenerated,regenerated,regenerated,stands,stands,resulted,resulted,resulted,in,pine,pine,for-,for-,softwood,softwood,,growing,growing,growing,growing,stock,,on,forest,forest,,indus-,indus-,indus-
est,"types,","types,",23,percent,percent,in,"oak-pine,","oak-pine,","oak-pine,","oak-pine,",and,and,try,land,land,remained,remained,remained,remained,stable,stable,stable,at,1.1,billion,billion,billion,billion
43,percent,percent,in,hardwood,hardwood,types.,types.,types.,,Pine,and,and,cubic,,"feet,","feet,","feet,",and,was,was,up,by,5,percent,percent,percent,to,to
oak-pine,oak-pine,stands,stands,were,were,established,established,established,established,on,more,more,0.7,billion,billion,billion,billion,cubic,cubic,feet,,on,public,public,,land.,land.,land.
than,"115,000","115,000",,acres,annually;,annually;,annually;,,the,estab-,estab-,estab-,Volume,Volume,of,,loblolly,loblolly,loblolly,,pine--the,pine--the,pine--the,predominant,predominant,predominant,predominant,predominant
lishment,lishment,rate,rate,for,pine,and,and,oak-pine,oak-pine,oak-pine,,,softwood,softwood,,species,species,species,species,in,the,the,State--increased,State--increased,State--increased,State--increased,State--increased,State--increased
stands,stands,exceeded,exceeded,the,,harvest,harvest,rate,rate,by,31,31,nearly,nearly,18,,percent,percent,percent,to,3.0,3.0,billion,billion,,cubic,cubic,cubic
percent.,percent.,Artificially,Artificially,Artificially,Artificially,regenerated,regenerated,regenerated,regenerated,acre-,acre-,acre-,"feet,",,or,45,45,percent,percent,percent,of,the,the,softwood,softwood,softwood,,
age,was,up,5,percent,percent,to,"78,000","78,000",acres,acres,,,inventory.,inventory.,inventory.,inventory.,This,This,species,species,species,,alone,alone,accounted,accounted,accounted,accounted
"yearly,","yearly,",accounting,accounting,accounting,for,39,39,percent,percent,of,the,the,for,82,percent,percent,percent,percent,of,the,increase,increase,increase,increase,in,,soft-,soft-
area,regenerated.,regenerated.,regenerated.,regenerated.,Artificial,Artificial,Artificial,Artificial,regenera-,regenera-,regenera-,regenera-,wood,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,volume.,volume.,volume.,volume.,Volume,Volume,Volume,of,
tion,on,NIPF,NIPF,land,increased,increased,increased,21,percent,percent,percent,percent,eastern,eastern,white,white,white,,"pine,",,an,important,important,important,important,species,species,species
to,"44,000",acres,acres,annually.,annually.,annually.,annually.,On,forest,forest,,,in,the,mountain,mountain,mountain,mountain,"region,","region,","region,",,increased,increased,increased,,13,
industry,industry,land,land,the,rate,of,of,planting,planting,planting,,,percent,percent,to,to,0.7,0.7,billion,billion,billion,cubic,cubic,feet.,feet.,feet.,The,The
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
largest,largest,declines,declines,declines,declines,in,,softwood,softwood,,inventory,inventory,inventory,inventory,7.9,billion,billion,cubic,cubic,feet.,feet.,,These,These,size,size,,
occurred,occurred,,in,Virginia,Virginia,Virginia,Virginia,and,shortleaf,shortleaf,shortleaf,,,,classes,classes,account,account,account,for,40,percent,percent,percent,of,,the,
pines.,pines.,Their,Their,volumes,volumes,volumes,,fell,5,and,12,per-,per-,per-,hardwood,hardwood,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,volume.,volume.,volume.,Volume,Volume,Volume,of
"cent,",,"respectively,","respectively,","respectively,","respectively,","respectively,",,to,1.8,and,0.5,,bil-,bil-,hardwood,hardwood,sawtimber,sawtimber,sawtimber,,increased,increased,increased,11,,percent,percent,percent
lion,cubic,cubic,feet.,feet.,feet.,,Volume,Volume,of,softwood,softwood,softwood,,,to,60.4,billion,billion,,board,board,"feet,","feet,",,,,,
growing,growing,stock,stock,stock,increased,increased,increased,increased,across,across,all,di-,di-,,,,,,,,,,,,,,,
ameter,ameter,classes.,classes.,classes.,,"Collectively,","Collectively,","Collectively,","Collectively,","Collectively,",the,"8-,","8-,",,.,net,annual,annual,growth,growth,of,softwood,softwood,softwood,,,,
"10-,",and,,12-inch,12-inch,12-inch,diameter,diameter,diameter,classes,classes,classes,,,,growing,growing,stock,stock,increased,increased,increased,nearly,nearly,nearly,39,,per-,
increased,increased,increased,nearly,nearly,nearly,7,percent,percent,,and,make,,up,,cent,from,,229,to,317,million,million,million,cubic,cubic,,feet.,feet.
57,percent,percent,,of,the,,total,total,softwood,softwood,softwood,volume.,volume.,volume.,Softwood,Softwood,net,net,growth,growth,was,up,significantly,significantly,significantly,significantly,significantly,significantly
Volume,Volume,in,trees,trees,trees,15.0,,inches,inches,d.b.h.,d.b.h.,,and,and,for,all,ownership,ownership,ownership,categories--by,categories--by,categories--by,categories--by,categories--by,categories--by,43,per-,per-
larger,larger,increased,increased,increased,increased,more,more,than,,10,percent,percent,,to,cent,on,NIPF,NIPF,"land,",,32,percent,percent,,on,forest,forest,forest
1.2,billion,billion,billion,cubic,cubic,,feet.,feet.,Pine,,plantations,plantations,plantations,plantations,industry,industry,"land,","land,",and,,21,percent,percent,,on,public,public,public
contain,contain,22,,percent,percent,percent,of,the,softwood,softwood,softwood,,,,land.,,Across,Across,all,"ownerships,","ownerships,","ownerships,","ownerships,",,softwood,softwood,softwood,
growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,inventory.,inventory.,inventory.,inventory.,Volume,Volume,of,soft-,soft-,soft-,net,growth,growth,exceeded,exceeded,exceeded,removals,removals,removals,by,25,,per-,per-
