of Virginia’s forest land. This is a decline of more than,of Virginia’s forest land. This is a decline of more than,of Virginia’s forest land. This is a decline of more than,of Virginia’s forest land. This is a decline of more than,of Virginia’s forest land. This is a decline of more than,of Virginia’s forest land. This is a decline of more than,of Virginia’s forest land. This is a decline of more than,of Virginia’s forest land. This is a decline of more than,of Virginia’s forest land. This is a decline of more than,under land-base conservation.
half of the 6.2 million pine acres found during the,half of the 6.2 million pine acres found during the,half of the 6.2 million pine acres found during the,half of the 6.2 million pine acres found during the,half of the 6.2 million pine acres found during the,half of the 6.2 million pine acres found during the,half of the 6.2 million pine acres found during the,half of the 6.2 million pine acres found during the,half of the 6.2 million pine acres found during the,
1940 survey. Plantations of pine have helped slow,1940 survey. Plantations of pine have helped slow,1940 survey. Plantations of pine have helped slow,1940 survey. Plantations of pine have helped slow,1940 survey. Plantations of pine have helped slow,1940 survey. Plantations of pine have helped slow,1940 survey. Plantations of pine have helped slow,1940 survey. Plantations of pine have helped slow,1940 survey. Plantations of pine have helped slow,
"the decline of pine forests, and these plantations","the decline of pine forests, and these plantations","the decline of pine forests, and these plantations","the decline of pine forests, and these plantations","the decline of pine forests, and these plantations","the decline of pine forests, and these plantations","the decline of pine forests, and these plantations","the decline of pine forests, and these plantations","the decline of pine forests, and these plantations",
now account for more than 1.5 million acres of the 3,now account for more than 1.5 million acres of the 3,now account for more than 1.5 million acres of the 3,now account for more than 1.5 million acres of the 3,now account for more than 1.5 million acres of the 3,now account for more than 1.5 million acres of the 3,now account for more than 1.5 million acres of the 3,now account for more than 1.5 million acres of the 3,now account for more than 1.5 million acres of the 3,
million pine acres. Pine plantations are able to offset,million pine acres. Pine plantations are able to offset,million pine acres. Pine plantations are able to offset,million pine acres. Pine plantations are able to offset,million pine acres. Pine plantations are able to offset,million pine acres. Pine plantations are able to offset,million pine acres. Pine plantations are able to offset,million pine acres. Pine plantations are able to offset,million pine acres. Pine plantations are able to offset,
the loss in acreage of pine stands because of higher,the loss in acreage of pine stands because of higher,the loss in acreage of pine stands because of higher,the loss in acreage of pine stands because of higher,the loss in acreage of pine stands because of higher,the loss in acreage of pine stands because of higher,the loss in acreage of pine stands because of higher,the loss in acreage of pine stands because of higher,the loss in acreage of pine stands because of higher,
production from intensive management techniques.,production from intensive management techniques.,production from intensive management techniques.,production from intensive management techniques.,production from intensive management techniques.,production from intensive management techniques.,production from intensive management techniques.,production from intensive management techniques.,production from intensive management techniques.,
This will increase in the future with the continued use,This will increase in the future with the continued use,This will increase in the future with the continued use,This will increase in the future with the continued use,This will increase in the future with the continued use,This will increase in the future with the continued use,This will increase in the future with the continued use,This will increase in the future with the continued use,This will increase in the future with the continued use,
of genetically improved seedlings from the Virginia,of genetically improved seedlings from the Virginia,of genetically improved seedlings from the Virginia,of genetically improved seedlings from the Virginia,of genetically improved seedlings from the Virginia,of genetically improved seedlings from the Virginia,of genetically improved seedlings from the Virginia,of genetically improved seedlings from the Virginia,of genetically improved seedlings from the Virginia,
"Department of Forestry nurseries. Natural pine stands,","Department of Forestry nurseries. Natural pine stands,","Department of Forestry nurseries. Natural pine stands,","Department of Forestry nurseries. Natural pine stands,","Department of Forestry nurseries. Natural pine stands,","Department of Forestry nurseries. Natural pine stands,","Department of Forestry nurseries. Natural pine stands,","Department of Forestry nurseries. Natural pine stands,","Department of Forestry nurseries. Natural pine stands,",
"especially those of shortleaf, pitch and table-mountain","especially those of shortleaf, pitch and table-mountain","especially those of shortleaf, pitch and table-mountain","especially those of shortleaf, pitch and table-mountain","especially those of shortleaf, pitch and table-mountain","especially those of shortleaf, pitch and table-mountain","especially those of shortleaf, pitch and table-mountain","especially those of shortleaf, pitch and table-mountain","especially those of shortleaf, pitch and table-mountain",
"pine, have declined significantly – especially in the","pine, have declined significantly – especially in the","pine, have declined significantly – especially in the","pine, have declined significantly – especially in the","pine, have declined significantly – especially in the","pine, have declined significantly – especially in the","pine, have declined significantly – especially in the","pine, have declined significantly – especially in the","pine, have declined significantly – especially in the",
mountains and largely due to southern pine beetle,mountains and largely due to southern pine beetle,mountains and largely due to southern pine beetle,mountains and largely due to southern pine beetle,mountains and largely due to southern pine beetle,mountains and largely due to southern pine beetle,mountains and largely due to southern pine beetle,mountains and largely due to southern pine beetle,mountains and largely due to southern pine beetle,
infestations.,infestations.,,,,,,,,
Special,forest,types,found,in,Virginia,Virginia,include,the,
Atlantic,white-cedar,white-cedar,swamps,swamps,of,the,Great,Dismal,
,,,,,,,,,A commitment to reforestation efforts by forest
,,,,,,,,,"industry companies, such as Vaughan-Bassett’s"
,,,,,,,,,"Reforestation Program, also contributes to the"
,,,,,,,,,sustainability of forests in Virginia.
,,,,,,,,,
,,,,,,,,,,national leader in resource protection.,national leader in resource protection.,national leader in resource protection.,national leader in resource protection.,national leader in resource protection.,national leader in resource protection.
,,,,,,,,,Every VDOF employee has a role in wildland fire,Every VDOF employee has a role in wildland fire,Every VDOF employee has a role in wildland fire,Every VDOF employee has a role in wildland fire,Every VDOF employee has a role in wildland fire,Every VDOF employee has a role in wildland fire,Every VDOF employee has a role in wildland fire
,,,,,,,,"prevention and protection, either on the fireline or in a","prevention and protection, either on the fireline or in a","prevention and protection, either on the fireline or in a","prevention and protection, either on the fireline or in a","prevention and protection, either on the fireline or in a","prevention and protection, either on the fireline or in a","prevention and protection, either on the fireline or in a","prevention and protection, either on the fireline or in a"
,,,,,,,,support capacity.,support capacity.,support capacity.,,,,,
,,,,Protecting,Protecting,Protecting,Protecting,,,,,,,,
,,,,,,,,VDOF was pleased to acquire a new mobile incident,VDOF was pleased to acquire a new mobile incident,VDOF was pleased to acquire a new mobile incident,VDOF was pleased to acquire a new mobile incident,VDOF was pleased to acquire a new mobile incident,VDOF was pleased to acquire a new mobile incident,VDOF was pleased to acquire a new mobile incident,VDOF was pleased to acquire a new mobile incident
,,Our Forests,Our Forests,Our Forests,Our Forests,Our Forests,,command post as a support vehicle for the Agency’s,command post as a support vehicle for the Agency’s,command post as a support vehicle for the Agency’s,command post as a support vehicle for the Agency’s,command post as a support vehicle for the Agency’s,command post as a support vehicle for the Agency’s,command post as a support vehicle for the Agency’s,command post as a support vehicle for the Agency’s
,,,,,,,,emergency Incident Management Teams (IMTs). The,emergency Incident Management Teams (IMTs). The,emergency Incident Management Teams (IMTs). The,emergency Incident Management Teams (IMTs). The,emergency Incident Management Teams (IMTs). The,emergency Incident Management Teams (IMTs). The,emergency Incident Management Teams (IMTs). The,emergency Incident Management Teams (IMTs). The
"Based on a 10-year average, VDOF responds to slightly","Based on a 10-year average, VDOF responds to slightly","Based on a 10-year average, VDOF responds to slightly","Based on a 10-year average, VDOF responds to slightly","Based on a 10-year average, VDOF responds to slightly","Based on a 10-year average, VDOF responds to slightly","Based on a 10-year average, VDOF responds to slightly","Based on a 10-year average, VDOF responds to slightly",VDOF is the only entity in Virginia with a nationally,VDOF is the only entity in Virginia with a nationally,VDOF is the only entity in Virginia with a nationally,VDOF is the only entity in Virginia with a nationally,VDOF is the only entity in Virginia with a nationally,VDOF is the only entity in Virginia with a nationally,VDOF is the only entity in Virginia with a nationally,VDOF is the only entity in Virginia with a nationally
"more than 1,250 wildland fires that burn more than","more than 1,250 wildland fires that burn more than","more than 1,250 wildland fires that burn more than","more than 1,250 wildland fires that burn more than","more than 1,250 wildland fires that burn more than","more than 1,250 wildland fires that burn more than","more than 1,250 wildland fires that burn more than","more than 1,250 wildland fires that burn more than",qualified Type 2 IMT. The command vehicle provides a,qualified Type 2 IMT. The command vehicle provides a,qualified Type 2 IMT. The command vehicle provides a,qualified Type 2 IMT. The command vehicle provides a,qualified Type 2 IMT. The command vehicle provides a,qualified Type 2 IMT. The command vehicle provides a,qualified Type 2 IMT. The command vehicle provides a,qualified Type 2 IMT. The command vehicle provides a
"9,500 acres each year. This activity results in more","9,500 acres each year. This activity results in more","9,500 acres each year. This activity results in more","9,500 acres each year. This activity results in more","9,500 acres each year. This activity results in more","9,500 acres each year. This activity results in more","9,500 acres each year. This activity results in more","9,500 acres each year. This activity results in more",stand-alone support facility for the Agency’s IMT. This,stand-alone support facility for the Agency’s IMT. This,stand-alone support facility for the Agency’s IMT. This,stand-alone support facility for the Agency’s IMT. This,stand-alone support facility for the Agency’s IMT. This,stand-alone support facility for the Agency’s IMT. This,stand-alone support facility for the Agency’s IMT. This,stand-alone support facility for the Agency’s IMT. This
than 70 homes and other structures being damaged or,than 70 homes and other structures being damaged or,than 70 homes and other structures being damaged or,than 70 homes and other structures being damaged or,than 70 homes and other structures being damaged or,than 70 homes and other structures being damaged or,than 70 homes and other structures being damaged or,than 70 homes and other structures being damaged or,support,includes,includes,radio,and,phone,"communications,","communications,"
"destroyed by wildland fire each year. At the same time,","destroyed by wildland fire each year. At the same time,","destroyed by wildland fire each year. At the same time,","destroyed by wildland fire each year. At the same time,","destroyed by wildland fire each year. At the same time,","destroyed by wildland fire each year. At the same time,","destroyed by wildland fire each year. At the same time,","destroyed by wildland fire each year. At the same time,",satellite,Internet,Internet,access,access,and,generator-powered,generator-powered
"VDOF efforts protect more than 1,200 homes and other","VDOF efforts protect more than 1,200 homes and other","VDOF efforts protect more than 1,200 homes and other","VDOF efforts protect more than 1,200 homes and other","VDOF efforts protect more than 1,200 homes and other","VDOF efforts protect more than 1,200 homes and other","VDOF efforts protect more than 1,200 homes and other","VDOF efforts protect more than 1,200 homes and other",computers to provide vital capabilities to managers,computers to provide vital capabilities to managers,computers to provide vital capabilities to managers,computers to provide vital capabilities to managers,computers to provide vital capabilities to managers,computers to provide vital capabilities to managers,computers to provide vital capabilities to managers,computers to provide vital capabilities to managers
structures valued at more than $151 million annually.,structures valued at more than $151 million annually.,structures valued at more than $151 million annually.,structures valued at more than $151 million annually.,structures valued at more than $151 million annually.,structures valued at more than $151 million annually.,structures valued at more than $151 million annually.,structures valued at more than $151 million annually.,coordinating emergency response operations.,coordinating emergency response operations.,coordinating emergency response operations.,coordinating emergency response operations.,coordinating emergency response operations.,coordinating emergency response operations.,coordinating emergency response operations.,
During fiscal year ’06-’07:,During fiscal year ’06-’07:,During fiscal year ’06-’07:,During fiscal year ’06-’07:,During fiscal year ’06-’07:,,,,Virginia Department of Forestry wildland firefighters and,Virginia Department of Forestry wildland firefighters and,Virginia Department of Forestry wildland firefighters and,Virginia Department of Forestry wildland firefighters and,Virginia Department of Forestry wildland firefighters and,Virginia Department of Forestry wildland firefighters and,Virginia Department of Forestry wildland firefighters and,Virginia Department of Forestry wildland firefighters and
,,"1,058 fires burned a total of 9,470 acres of","1,058 fires burned a total of 9,470 acres of","1,058 fires burned a total of 9,470 acres of","1,058 fires burned a total of 9,470 acres of","1,058 fires burned a total of 9,470 acres of","1,058 fires burned a total of 9,470 acres of",support employees also came to the aid of Americans,support employees also came to the aid of Americans,support employees also came to the aid of Americans,support employees also came to the aid of Americans,support employees also came to the aid of Americans,support employees also came to the aid of Americans,support employees also came to the aid of Americans,support employees also came to the aid of Americans
,,forest land;,,,,,,across the nation. During the summer and early fall of,across the nation. During the summer and early fall of,across the nation. During the summer and early fall of,across the nation. During the summer and early fall of,across the nation. During the summer and early fall of,across the nation. During the summer and early fall of,across the nation. During the summer and early fall of,across the nation. During the summer and early fall of
,,,,,,,,"2006, 87 VDOF staff members deployed to other states,","2006, 87 VDOF staff members deployed to other states,","2006, 87 VDOF staff members deployed to other states,","2006, 87 VDOF staff members deployed to other states,","2006, 87 VDOF staff members deployed to other states,","2006, 87 VDOF staff members deployed to other states,","2006, 87 VDOF staff members deployed to other states,","2006, 87 VDOF staff members deployed to other states,"
,,more than $4 million in timber was damaged;,more than $4 million in timber was damaged;,more than $4 million in timber was damaged;,more than $4 million in timber was damaged;,more than $4 million in timber was damaged;,more than $4 million in timber was damaged;,"including California, Idaho, Montana, Minnesota, Texas","including California, Idaho, Montana, Minnesota, Texas","including California, Idaho, Montana, Minnesota, Texas","including California, Idaho, Montana, Minnesota, Texas","including California, Idaho, Montana, Minnesota, Texas","including California, Idaho, Montana, Minnesota, Texas","including California, Idaho, Montana, Minnesota, Texas","including California, Idaho, Montana, Minnesota, Texas"
,,damages to homes and other buildings exceeded,damages to homes and other buildings exceeded,damages to homes and other buildings exceeded,damages to homes and other buildings exceeded,damages to homes and other buildings exceeded,damages to homes and other buildings exceeded,"and Nevada, to conduct firefighting operations. In the","and Nevada, to conduct firefighting operations. In the","and Nevada, to conduct firefighting operations. In the","and Nevada, to conduct firefighting operations. In the","and Nevada, to conduct firefighting operations. In the","and Nevada, to conduct firefighting operations. In the","and Nevada, to conduct firefighting operations. In the","and Nevada, to conduct firefighting operations. In the"
,,"$750,000;",,,,,,"spring of 2007, an additional 69 employees headed south","spring of 2007, an additional 69 employees headed south","spring of 2007, an additional 69 employees headed south","spring of 2007, an additional 69 employees headed south","spring of 2007, an additional 69 employees headed south","spring of 2007, an additional 69 employees headed south","spring of 2007, an additional 69 employees headed south","spring of 2007, an additional 69 employees headed south"
