"increased by 47.3 million cubic feet, or 1","increased by 47.3 million cubic feet, or 1","increased by 47.3 million cubic feet, or 1","increased by 47.3 million cubic feet, or 1","increased by 47.3 million cubic feet, or 1","increased by 47.3 million cubic feet, or 1","increased by 47.3 million cubic feet, or 1","increased by 47.3 million cubic feet, or 1","Between 1992 and 2001, live softwood","Between 1992 and 2001, live softwood","Between 1992 and 2001, live softwood","Between 1992 and 2001, live softwood","Between 1992 and 2001, live softwood","Between 1992 and 2001, live softwood","Between 1992 and 2001, live softwood","Between 1992 and 2001, live softwood"
percent. Fifty-two percent of the total live,percent. Fifty-two percent of the total live,percent. Fifty-two percent of the total live,percent. Fifty-two percent of the total live,percent. Fifty-two percent of the total live,percent. Fifty-two percent of the total live,percent. Fifty-two percent of the total live,percent. Fifty-two percent of the total live,volume decreased by 20 percent in the,volume decreased by 20 percent in the,volume decreased by 20 percent in the,volume decreased by 20 percent in the,volume decreased by 20 percent in the,volume decreased by 20 percent in the,volume decreased by 20 percent in the,volume decreased by 20 percent in the
merchantable volume increase was in the,merchantable volume increase was in the,merchantable volume increase was in the,merchantable volume increase was in the,merchantable volume increase was in the,merchantable volume increase was in the,merchantable volume increase was in the,merchantable volume increase was in the,Northern Piedmont and increased by 17,Northern Piedmont and increased by 17,Northern Piedmont and increased by 17,Northern Piedmont and increased by 17,Northern Piedmont and increased by 17,Northern Piedmont and increased by 17,Northern Piedmont and increased by 17,Northern Piedmont and increased by 17
Coastal Plain.,Coastal Plain.,Coastal Plain.,,,,,,percent in the Coastal Plain. The loss of,percent in the Coastal Plain. The loss of,percent in the Coastal Plain. The loss of,percent in the Coastal Plain. The loss of,percent in the Coastal Plain. The loss of,percent in the Coastal Plain. The loss of,percent in the Coastal Plain. The loss of,percent in the Coastal Plain. The loss of
,,,,,,,,"timberland in the Northern Piedmont may,","timberland in the Northern Piedmont may,","timberland in the Northern Piedmont may,","timberland in the Northern Piedmont may,","timberland in the Northern Piedmont may,","timberland in the Northern Piedmont may,","timberland in the Northern Piedmont may,","timberland in the Northern Piedmont may,"
,,,,,,,,"in part, explain the large decrease in volume","in part, explain the large decrease in volume","in part, explain the large decrease in volume","in part, explain the large decrease in volume","in part, explain the large decrease in volume","in part, explain the large decrease in volume","in part, explain the large decrease in volume","in part, explain the large decrease in volume"
Live merchantable volume on timberland,Live merchantable volume on timberland,Live merchantable volume on timberland,Live merchantable volume on timberland,Live merchantable volume on timberland,Live merchantable volume on timberland,Live merchantable volume on timberland,Live merchantable volume on timberland,"in that unit. Also, removals exceeded","in that unit. Also, removals exceeded","in that unit. Also, removals exceeded","in that unit. Also, removals exceeded","in that unit. Also, removals exceeded","in that unit. Also, removals exceeded","in that unit. Also, removals exceeded","in that unit. Also, removals exceeded"
increased by 7 percent between 1992 and,increased by 7 percent between 1992 and,increased by 7 percent between 1992 and,increased by 7 percent between 1992 and,increased by 7 percent between 1992 and,increased by 7 percent between 1992 and,increased by 7 percent between 1992 and,increased by 7 percent between 1992 and,growth in the unit. The relatively small,growth in the unit. The relatively small,growth in the unit. The relatively small,growth in the unit. The relatively small,growth in the unit. The relatively small,growth in the unit. The relatively small,growth in the unit. The relatively small,growth in the unit. The relatively small
2001. Fifty-two percent of the total live,2001. Fifty-two percent of the total live,2001. Fifty-two percent of the total live,2001. Fifty-two percent of the total live,2001. Fifty-two percent of the total live,2001. Fifty-two percent of the total live,2001. Fifty-two percent of the total live,2001. Fifty-two percent of the total live,sample size and fairly high sampling error,sample size and fairly high sampling error,sample size and fairly high sampling error,sample size and fairly high sampling error,sample size and fairly high sampling error,sample size and fairly high sampling error,sample size and fairly high sampling error,sample size and fairly high sampling error
,,,,,,,,(9 percent) for live merchantable volume of,(9 percent) for live merchantable volume of,(9 percent) for live merchantable volume of,(9 percent) for live merchantable volume of,(9 percent) for live merchantable volume of,(9 percent) for live merchantable volume of,(9 percent) for live merchantable volume of,(9 percent) for live merchantable volume of
merchantable volume increase was in,merchantable volume increase was in,merchantable volume increase was in,merchantable volume increase was in,merchantable volume increase was in,merchantable volume increase was in,merchantable volume increase was in,merchantable volume increase was in,softwoods in the Northern Piedmont could,softwoods in the Northern Piedmont could,softwoods in the Northern Piedmont could,softwoods in the Northern Piedmont could,softwoods in the Northern Piedmont could,softwoods in the Northern Piedmont could,softwoods in the Northern Piedmont could,softwoods in the Northern Piedmont could
the Coastal Plain.,the Coastal Plain.,the Coastal Plain.,the Coastal Plain.,,,,,also have affected the estimate.,also have affected the estimate.,also have affected the estimate.,also have affected the estimate.,also have affected the estimate.,also have affected the estimate.,also have affected the estimate.,
,,,,,,,,Softwood growing-stock volume in planted,Softwood growing-stock volume in planted,Softwood growing-stock volume in planted,Softwood growing-stock volume in planted,Softwood growing-stock volume in planted,Softwood growing-stock volume in planted,Softwood growing-stock volume in planted,Softwood growing-stock volume in planted
Trends in volume by ownership tended,Trends in volume by ownership tended,Trends in volume by ownership tended,Trends in volume by ownership tended,Trends in volume by ownership tended,Trends in volume by ownership tended,Trends in volume by ownership tended,,,,,,,,,
,,,,,,,,"pine stands increased by 52 percent, but","pine stands increased by 52 percent, but","pine stands increased by 52 percent, but","pine stands increased by 52 percent, but","pine stands increased by 52 percent, but","pine stands increased by 52 percent, but","pine stands increased by 52 percent, but","pine stands increased by 52 percent, but"
to mimic trends in acreage by ownership.,to mimic trends in acreage by ownership.,to mimic trends in acreage by ownership.,to mimic trends in acreage by ownership.,to mimic trends in acreage by ownership.,to mimic trends in acreage by ownership.,to mimic trends in acreage by ownership.,to mimic trends in acreage by ownership.,,,,,,,,
,,,,,,,,that in natural pine stands decreased by 34,that in natural pine stands decreased by 34,that in natural pine stands decreased by 34,that in natural pine stands decreased by 34,that in natural pine stands decreased by 34,that in natural pine stands decreased by 34,that in natural pine stands decreased by 34,that in natural pine stands decreased by 34
Acreage of forest industry land decreased by,Acreage of forest industry land decreased by,Acreage of forest industry land decreased by,Acreage of forest industry land decreased by,Acreage of forest industry land decreased by,Acreage of forest industry land decreased by,Acreage of forest industry land decreased by,Acreage of forest industry land decreased by,,,,,,,,
,,,,,,,,"percent. For the most part, these changes","percent. For the most part, these changes","percent. For the most part, these changes","percent. For the most part, these changes","percent. For the most part, these changes","percent. For the most part, these changes","percent. For the most part, these changes","percent. For the most part, these changes"
34 percent and live merchantable volume,34 percent and live merchantable volume,34 percent and live merchantable volume,34 percent and live merchantable volume,34 percent and live merchantable volume,34 percent and live merchantable volume,34 percent and live merchantable volume,34 percent and live merchantable volume,,,,,,,,
16,,,,,,,,,,,,,,,
Stand Level Attributes,
paralleled the changes in acreage of planted,"Since 1992, softwood live merchantable"
and natural pine stands (table 10). As,"volume in the oak-pine, or mixed, forest-"
"the 1992 report predicted, the amount of",type group increased 17 percent. The stands
softwood growing-stock volume in pine,that were classified as a hardwood type
plantations continued to rise. Planted,showed a 34-percent increase in softwood
pine stands accounted for 14 percent,volume (fig. 21). The volume of softwoods
and 22 percent of the softwood growing-,in softwood stands actually decreased
stock volume inventory in 1986 and,"slightly. Even with this decrease, softwood"
"1992, respectively. In 2001, these stands",stands still accounted for 64 percent of the
accounted for 33 percent of the softwood,softwood volume.
growing-stock volume.,
Eastern white pine coming up in a mixed hardwood stand at Greenstone Overlook,
on the Blue Ridge Parkway in Virginia. (photo by Anita Rose),
,17
,,,Stand Level Attributes,Stand Level Attributes,Stand Level Attributes,Stand Level Attributes,Stand Level Attributes,,,,,,,,,,
,,900,,,,,,Hardwood,from 21.9 billion cubic feet to 23.6 billion,from 21.9 billion cubic feet to 23.6 billion,from 21.9 billion cubic feet to 23.6 billion,from 21.9 billion cubic feet to 23.6 billion,from 21.9 billion cubic feet to 23.6 billion,from 21.9 billion cubic feet to 23.6 billion,from 21.9 billion cubic feet to 23.6 billion,from 21.9 billion cubic feet to 23.6 billion,from 21.9 billion cubic feet to 23.6 billion
,,,,,,,,stands,,,,,,,,,
,,,,,,,,,"cubic feet, an 8-percent change. Live","cubic feet, an 8-percent change. Live","cubic feet, an 8-percent change. Live","cubic feet, an 8-percent change. Live","cubic feet, an 8-percent change. Live","cubic feet, an 8-percent change. Live","cubic feet, an 8-percent change. Live","cubic feet, an 8-percent change. Live",
,,750,,,,,,,hardwood volume rose 3 percent between,hardwood volume rose 3 percent between,hardwood volume rose 3 percent between,hardwood volume rose 3 percent between,hardwood volume rose 3 percent between,hardwood volume rose 3 percent between,hardwood volume rose 3 percent between,hardwood volume rose 3 percent between,hardwood volume rose 3 percent between
,,600,,,,,,,1986 and 1992 and 10 percent between,1986 and 1992 and 10 percent between,1986 and 1992 and 10 percent between,1986 and 1992 and 10 percent between,1986 and 1992 and 10 percent between,1986 and 1992 and 10 percent between,1986 and 1992 and 10 percent between,1986 and 1992 and 10 percent between,1986 and 1992 and 10 percent between
,,,,,,,,Mixed,,,,,,,,,
,,,,,,,Softwood stands,,1977 and 1986. Increases were noted in,1977 and 1986. Increases were noted in,1977 and 1986. Increases were noted in,1977 and 1986. Increases were noted in,1977 and 1986. Increases were noted in,1977 and 1986. Increases were noted in,1977 and 1986. Increases were noted in,1977 and 1986. Increases were noted in,1977 and 1986. Increases were noted in
,,450,,,Hardwood,Hardwood,stands,,all units of the State. The largest increase,all units of the State. The largest increase,all units of the State. The largest increase,all units of the State. The largest increase,all units of the State. The largest increase,all units of the State. The largest increase,all units of the State. The largest increase,all units of the State. The largest increase,all units of the State. The largest increase
