l-percent,l-percent,l-percent,increase,increase,,over,that,that,harvested,harvested,harvested,harvested,harvested,inches,inches,d.b.h.,d.b.h.,d.b.h.,and,larger,larger,,increased,increased,increased,increased,3,
between,between,1977,1977,and,1986.,Of,,the,,acres,acres,har-,har-,percent,percent,from,from,78,to,80,square,square,square,square,feet,feet,per,
"vested,","vested,",73,percent,percent,,were,on,NIPF,NIPF,"land,","land,",,21,acre.,,Merchantable,Merchantable,Merchantable,Merchantable,net,,volume,volume,volume,per,per,acre,acre
percent,percent,on,land,controlled,controlled,controlled,controlled,by,by,forest,forest,,,of,softwoods,softwoods,softwoods,and,and,hardwoods,hardwoods,hardwoods,hardwoods,combined,combined,combined,combined,
"industry,","industry,","industry,",and,the,remaining,remaining,remaining,,6,percent,percent,percent,on,currently,currently,currently,averages,averages,averages,"1,850","1,850",,cubic,cubic,cubic,feet,feet,per
public,public,land.,land.,Hardwood,Hardwood,,stands,stands,stands,accounted,accounted,accounted,accounted,acre,and,,includes,includes,includes,nearly,nearly,,"5,200","5,200","5,200",board,board,
for,53,percent,percent,of,the,total,total,,annual,annual,,har-,har-,feet,of,sawtimber.,sawtimber.,sawtimber.,sawtimber.,Stands,Stands,Stands,dominated,dominated,dominated,dominated,dominated,by
vest.,,Pine,stands,stands,made,,up,34,percent,percent,percent,and,and,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,trees,trees,increased,increased,increased,increased,,nearly,nearly,3
oak-pine,oak-pine,oak-pine,stands,made,made,up,the,remaining,remaining,remaining,remaining,,13,percent,percent,to,,7.6,million,million,million,"acres,","acres,","acres,",or,,roughly,roughly
percent,percent,of,the,annually,annually,annually,harvested,harvested,harvested,harvested,acre-,acre-,acre-,half,of,the,the,State's,State's,,total,total,timberland,timberland,timberland,timberland,timberland,
age.,,In,addition,addition,to,final,final,"harvests,","harvests,","harvests,","harvests,",,,area.,,Acreage,Acreage,Acreage,in,stands,stands,classed,classed,classed,classed,as,fully,fully
some,form,form,of,partial,partial,harvest,harvest,,or,inter-,inter-,inter-,inter-,stocked,stocked,increased,increased,increased,increased,nearly,nearly,,8,percent,percent,percent,to,
mediate,mediate,cutting,cutting,occurred,occurred,occurred,on,"66,000","66,000","66,000",acres,acres,acres,6.2,million,million,million,"acres,","acres,",while,while,while,acreage,acreage,acreage,,in,
annually.,annually.,annually.,Natural,Natural,,disturbances,disturbances,disturbances,disturbances,such,such,as,as,medium-stocked,medium-stocked,medium-stocked,medium-stocked,medium-stocked,stands,stands,declined,declined,declined,declined,,by,5,per-
"insects,","insects,",,"diseases,","diseases,","weather,","weather,","weather,",and,and,fire,fire,,,cent,to,6.9,6.9,million,million,,acres.,acres.,acres.,,"Together,","Together,","Together,",
damaged,damaged,"196,000","196,000",acres,acres,annually.,annually.,annually.,annually.,,This,,,fully,,stocked,stocked,stocked,and,medium-stocked,medium-stocked,medium-stocked,medium-stocked,medium-stocked,medium-stocked,,stands,stands
average,average,represents,represents,represents,a,34-percent,34-percent,34-percent,34-percent,increase,increase,increase,increase,account,account,for,for,85,percent,percent,percent,of,the,the,total,total,total,
over,that,that,measured,measured,during,during,,the,,previous,previous,previous,previous,timberland,timberland,timberland,,area.,,Acreage,Acreage,Acreage,in,in,poorly,poorly,poorly,
remeasurement,remeasurement,remeasurement,remeasurement,cycle.,cycle.,,,,,,,,,stocked,stocked,stands,stands,stands,dropped,dropped,dropped,7,"percent,","percent,","percent,","percent,",and,
,,,,,,,,,,,,,,now,accounts,accounts,accounts,for,for,15,percent,percent,percent,,of,the,,
l,artificial,artificial,artificial,and,natural,natural,regeneration,regeneration,regeneration,regeneration,regeneration,,,timberland,timberland,timberland,,area.,,,,,,,,,,
increased,increased,increased,16,percent,percent,from,from,an,average,average,average,of,of,,,,,,,,,,,,,,,
"173,000","173,000",to,"201,000","201,000",,acres,,annually.,annually.,annually.,Nat-,Nat-,Nat-,.,volume,volume,of,softwood,softwood,softwood,growing,growing,growing,growing,stock,stock,,
ural,regeneration,regeneration,regeneration,regeneration,accounted,accounted,accounted,for,for,61,per-,per-,per-,increased,increased,increased,6,percent,percent,,from,,6.3,6.3,to,6.6,6.6,
cent,of,the,new,"stands,","stands,","stands,",or,about,about,,"123,500","123,500","123,500",billion,billion,cubic,cubic,cubic,feet.,,Softwood,Softwood,Softwood,Softwood,,volume,volume,
acres,,per,year.,About,About,73,percent,percent,percent,,of,the,the,increased,increased,increased,across,across,across,all,ownership,ownership,ownership,ownership,,categor-,categor-,categor-
total,,regeneration,regeneration,regeneration,,occurred,occurred,on,on,NIPF,NIPF,,,ies.,"However,","However,","However,","However,",89,percent,percent,,of,of,the,softwood,softwood,softwood
"land,",,22,percent,percent,on,forest,forest,industry,industry,industry,industry,,,volume,volume,increase,increase,increase,occurred,occurred,occurred,,on,,NIPF,,"land,","land,"
"land,",,and,the,remaining,remaining,remaining,5,percent,percent,percent,on,,,where,,softwood,softwood,softwood,volume,volume,was,was,up,up,8,percent,percent,percent
public,public,land.,land.,Thirty-four,Thirty-four,Thirty-four,percent,percent,percent,,of,the,the,to,4.8,billion,billion,billion,cubic,cubic,feet.,feet.,feet.,Volume,Volume,Volume,of,
regenerated,regenerated,regenerated,stands,stands,resulted,resulted,resulted,in,in,pine,pine,for-,for-,softwood,softwood,,growing,growing,growing,stock,,on,,forest,forest,,indus-,indus-
est,"types,","types,",23,percent,percent,in,"oak-pine,","oak-pine,","oak-pine,","oak-pine,",,and,and,try,land,land,remained,remained,remained,stable,stable,stable,at,at,1.1,billion,billion,billion
43,percent,percent,in,hardwood,hardwood,types.,types.,types.,,Pine,Pine,and,and,cubic,,"feet,","feet,",and,was,was,up,by,,5,percent,percent,percent,to
oak-pine,oak-pine,oak-pine,stands,were,were,established,established,established,established,,on,more,more,0.7,billion,billion,billion,cubic,cubic,feet,,on,public,public,public,,land.,land.
than,"115,000","115,000","115,000",acres,,annually;,annually;,,the,,estab-,estab-,estab-,Volume,Volume,of,loblolly,loblolly,loblolly,pine--the,pine--the,pine--the,pine--the,pine--the,predominant,predominant,predominant,predominant
lishment,lishment,,rate,for,pine,,and,oak-pine,oak-pine,oak-pine,oak-pine,,,softwood,softwood,softwood,species,species,species,in,the,,State--increased,State--increased,State--increased,State--increased,State--increased,State--increased
stands,stands,exceeded,exceeded,the,the,harvest,harvest,rate,rate,,by,31,31,nearly,nearly,18,percent,percent,percent,to,3.0,3.0,billion,billion,billion,,cubic,cubic
percent.,percent.,,Artificially,Artificially,Artificially,regenerated,regenerated,regenerated,regenerated,,acre-,acre-,acre-,"feet,",,or,45,percent,percent,percent,of,the,the,softwood,softwood,softwood,softwood,
age,was,up,5,percent,percent,to,"78,000","78,000","78,000",acres,acres,,,inventory.,inventory.,inventory.,inventory.,This,species,species,species,,alone,alone,,accounted,accounted,accounted
"yearly,","yearly,",accounting,accounting,accounting,for,39,,percent,percent,,of,the,the,for,82,percent,percent,percent,of,the,increase,increase,increase,increase,,in,soft-,soft-
area,regenerated.,regenerated.,regenerated.,regenerated.,Artificial,Artificial,Artificial,Artificial,,regenera-,regenera-,regenera-,regenera-,wood,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,volume.,volume.,volume.,volume.,,Volume,Volume,of,
tion,on,NIPF,NIPF,land,increased,increased,increased,21,21,percent,percent,percent,percent,eastern,eastern,white,white,white,"pine,",,an,important,important,important,important,,species,species
to,"44,000","44,000",acres,annually.,annually.,annually.,,On,,forest,forest,,,in,the,mountain,mountain,mountain,"region,","region,","region,",,increased,increased,increased,increased,13,
industry,industry,industry,land,the,rate,of,,planting,planting,planting,,,,percent,percent,to,to,0.7,billion,billion,billion,cubic,cubic,cubic,feet.,feet.,The,The
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
largest,largest,declines,declines,declines,declines,in,softwood,softwood,softwood,inventory,inventory,inventory,,7.9,billion,billion,cubic,cubic,feet.,feet.,,These,These,,size,,
occurred,occurred,,in,Virginia,Virginia,Virginia,Virginia,and,shortleaf,shortleaf,shortleaf,,,classes,classes,account,account,,for,40,percent,percent,percent,of,,the,
pines.,pines.,Their,Their,volumes,volumes,volumes,,fell,5,and,12,per-,per-,hardwood,hardwood,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,volume.,volume.,volume.,Volume,Volume,Volume,of
"cent,",,"respectively,","respectively,","respectively,","respectively,","respectively,",to,,1.8,and,0.5,bil-,bil-,hardwood,hardwood,sawtimber,sawtimber,sawtimber,,increased,increased,increased,,11,percent,percent,percent
lion,cubic,cubic,feet.,feet.,feet.,,Volume,Volume,of,softwood,softwood,softwood,,to,60.4,billion,billion,,board,,feet.,feet.,,,,,
growing,growing,stock,stock,,increased,increased,increased,increased,across,across,all,di-,,,,,,,,,,,,,,,
ameter,ameter,classes.,classes.,classes.,,"Collectively,","Collectively,","Collectively,","Collectively,","Collectively,",the,"8-,",,.,net,annual,annual,growth,growth,of,softwood,softwood,softwood,softwood,,,
"lo-,",and,,12-inch,12-inch,12-inch,diameter,diameter,diameter,classes,classes,classes,,,growing,growing,stock,stock,increased,increased,increased,nearly,nearly,nearly,39,,per-,
increased,increased,increased,nearly,nearly,nearly,7,percent,percent,,and,make,,up,cent,from,,229,to,317,million,million,million,,cubic,,feet.,feet.
57,percent,percent,,of,the,,total,total,softwood,softwood,,volume.,volume.,Softwood,Softwood,net,net,growth,growth,was,up,,significantly,significantly,significantly,significantly,significantly
Volume,Volume,in,trees,trees,trees,15.0,15.0,inches,inches,d.b.h.,d.b.h.,and,,for,all,ownership,ownership,ownership,categories--by,categories--by,categories--by,categories--by,categories--by,categories--by,43,per-,per-
larger,larger,increased,increased,increased,increased,more,more,than,,10,percent,percent,to,cent,on,NIPF,NIPF,"land,",,32,percent,percent,percent,on,forest,forest,forest
1.2,billion,billion,billion,cubic,cubic,,feet.,feet.,Pine,plantations,plantations,plantations,plantations,industry,industry,"land,","land,",and,,21,percent,percent,percent,on,public,public,public
contain,contain,22,,percent,percent,percent,of,the,softwood,softwood,softwood,,,land.,,Across,Across,all,"ownerships,","ownerships,","ownerships,","ownerships,","ownerships,",softwood,softwood,softwood,
growing-stock,growing-stock,growing-stock,growing-stock,,inventory.,inventory.,inventory.,inventory.,Volume,Volume,of,soft-,soft-,net,growth,growth,exceeded,exceeded,exceeded,removals,removals,removals,,by,25,per-,per-
wood,sawtimber,sawtimber,sawtimber,sawtimber,increased,increased,increased,increased,nearly,nearly,8,per-,,cent.,,More,than,,two-thirds,two-thirds,two-thirds,,of,the,,sur-,
cent,from,from,18.4,18.4,to,,19.9,,billion,billion,board,board,,plus,growth,growth,occurred,occurred,occurred,on,NIPF,NIPF,,"land,","land,",where,where
feet.,,,,,,,,,,,,,,growth,growth,exceeded,exceeded,,removals,removals,,by,27,,percent.,percent.,percent.
,,,,,,,,,,,,,,In,contrast,contrast,to,softwood,softwood,softwood,"growth,","growth,","growth,","growth,",net,,
l,volume,of,,hardwood,hardwood,hardwood,,growing,growing,stock,stock,,,annual,annual,growth,growth,of,hardwood,hardwood,hardwood,growing,growing,growing,,stock,stock
increased,increased,,6,percent,percent,percent,from,from,18.7,,to,19.8,,declined,declined,7,percent,percent,,from,573,573,to,531,531,mil-,mil-
billion,billion,cubic,cubic,,feet.,feet.,,Hardwood,Hardwood,Hardwood,volume,volume,on,lion,cubic,cubic,feet.,feet.,This,,decline,decline,decline,in,hard-,hard-,
NIPF,land,land,increased,increased,increased,increased,6,percent,percent,percent,to,15.6,,wood,growth,growth,was,,recorded,recorded,recorded,across,across,across,all,,
billion,billion,cubic,cubic,cubic,feet.,feet.,This,This,ownership,ownership,ownership,cate-,cate-,ownership,ownership,,categories.,categories.,categories.,,Despite,Despite,Despite,,the,,
gory,accounts,accounts,accounts,accounts,for,,79,percent,percent,of,the,the,,"decline,","decline,",hardwood,hardwood,hardwood,growth,growth,growth,exceeded,exceeded,exceeded,,remov-,remov-
State's,State's,hardwood,hardwood,hardwood,hardwood,inventory.,inventory.,inventory.,inventory.,,Hardwood,Hardwood,,als,by,53,percent.,percent.,,In,"comparison,","comparison,","comparison,","comparison,",,during,during
volume,volume,on,publicly,publicly,publicly,publicly,owned,owned,timberland,timberland,timberland,,was,the,last,,remeasurement,remeasurement,remeasurement,remeasurement,"cycle,","cycle,","cycle,",hardwood,hardwood,hardwood,
up,14,percent,percent,percent,to,3.2,3.2,billion,billion,,cubic,feet.,feet.,growth,growth,was,more,,than,,double,double,removals.,removals.,removals.,removals.,
In,"contrast,","contrast,","contrast,",,hardwood,hardwood,hardwood,volume,volume,,declined,declined,by,Net,annual,annual,growth,growth,for,for,all,species,species,species,,,
13,percent,percent,,on,forest,forest,forest,industry,industry,industry,land,to,,included,included,,3.3,billion,billion,,board,,feet,feet,of,saw-,saw-
1.0,billion,billion,billion,cubic,cubic,cubic,feet.,feet.,Most,,of,the,,"timber,","timber,",up,5,percent,percent,,since,,1985.,1985.,,Net,
major,major,hardwood,hardwood,hardwood,species,species,species,,registered,registered,registered,sig-,,growth,growth,per,acre,,for,softwood,softwood,softwood,,and,hard-,hard-,
nificant,nificant,,gains,gains,in,,the,State.,State.,,The,inven-,inven-,wood,growing,growing,growing,stock,,increased,increased,increased,,from,,51,to
tory,of,"yellow-poplar,","yellow-poplar,","yellow-poplar,","yellow-poplar,","yellow-poplar,","yellow-poplar,",,the,most,,abundant,abundant,55,cubic,,feet,per,acre,acre,per,,year.,year.,,,
single,single,hardwood,hardwood,hardwood,hardwood,"species,","species,","species,",increased,increased,increased,11,,,,,,,,,,,,,,,
percent,percent,to,,3.5,billion,billion,billion,,cubic,,feet.,This,This,l,annual,removals,removals,removals,of,,softwood,softwood,softwood,growing,growing,growing,
species,species,accounted,accounted,accounted,accounted,accounted,for,28,percent,percent,percent,of,the,stock,stock,increased,increased,,almost,almost,23,percent,percent,percent,,from,
increase,increase,,in,hardwood,hardwood,hardwood,hardwood,volume.,volume.,,Collec-,Collec-,,206,to,253,million,million,million,cubic,cubic,feet.,feet.,,Sixty-six,Sixty-six,Sixty-six
"tively,","tively,",the,the,inventory,inventory,inventory,inventory,of,oak,,species,species,,percent,percent,of,the,softwood,softwood,softwood,removals,removals,removals,removals,came,came,
increased,increased,increased,4,percent,percent,percent,to,,9.6,billion,billion,,cubic,from,NIPF,NIPF,"land,",,28,percent,percent,,from,from,forest,forest,
feet;,feet;,oaks,,account,account,account,for,,almost,almost,half,,the,industry,industry,"land,","land,",and,and,the,remaining,remaining,remaining,remaining,6,per-,per-
hardwood,hardwood,,volume.,volume.,volume.,,Volume,Volume,of,sweetgum,sweetgum,sweetgum,and,cent,from,from,public,public,timberland.,timberland.,timberland.,timberland.,,Softwood,Softwood,Softwood,
the,maples,maples,,increased,increased,increased,increased,2,and,15,percent,percent,to,removals,removals,,increased,increased,increased,across,across,all,all,ownership,ownership,ownership,ownership
